0.13,0.62,-0.87,-1.59,-2.25,-0.71,-4.17,-3.70,-1.70,-2.25,-0.74,-3.93,-2.72,-1.15,-2.25,0.20,0.48,0.54,-0.51,-2.25,
-0.21,-0.89,-2.15,-2.48,-2.60,-1.24,-4.53,-4.16,-2.51,-2.60,-1.26,-4.32,-3.46,-1.37,-2.60,-0.30,-0.04,-0.26,-1.59,-2.60,
-0.70,-1.34,-2.41,-2.28,-2.60,-1.99,-4.45,-4.52,-2.12,-2.60,-1.99,-4.12,-2.96,-1.45,-2.60,0.00,0.05,-0.82,-2.12,-2.60,
-1.68,-3.06,-3.58,-2.88,-3.27,-2.18,-3.84,-4.41,-2.73,-3.27,-2.24,-3.37,-2.97,-1.81,-3.27,-1.06,-0.35,-1.00,-2.13,-3.27,
-1.96,-3.21,-3.60,-3.25,-3.46,-2.27,-3.49,-4.08,-3.36,-3.46,-2.44,-3.13,-3.52,-2.27,-3.46,-1.95,-1.40,-1.83,-2.48,-3.46,
-1.83,-3.57,-3.99,-3.60,-3.69,-2.45,-4.12,-3.76,-3.51,-3.69,-2.57,-3.88,-3.25,-2.84,-3.69,-2.39,-1.82,-2.38,-3.22,-3.69,
-1.78,-3.33,-3.60,-3.68,-3.64,-2.86,-3.18,-3.86,-3.18,-3.64,-2.69,-3.87,-3.10,-2.97,-3.64,-2.48,-1.94,-2.35,-3.41,-3.64,
-2.48,-3.09,-3.78,-3.63,-2.96,-2.95,-3.04,-3.47,-3.33,-2.96,-2.85,-3.59,-3.44,-2.51,-2.96,-2.31,-2.06,-2.47,-3.59,-2.96,
-2.43,-3.49,-4.28,-3.44,-3.85,-2.88,-4.04,-3.80,-3.39,-3.85,-2.99,-3.81,-3.74,-2.12,-3.85,-2.21,-2.04,-2.40,-3.21,-3.85,
-2.56,-3.88,-4.41,-3.50,-4.26,-2.97,-4.38,-4.66,-3.28,-4.26,-2.91,-3.67,-3.31,-2.98,-4.26,-2.27,-2.13,-2.22,-3.02,-4.26,
-2.52,-3.57,-4.28,-3.28,-3.77,-2.83,-4.22,-4.05,-3.22,-3.77,-2.93,-3.74,-3.44,-2.40,-3.77,-2.14,-1.98,-2.25,-3.07,-3.77,
-2.26,-3.22,-3.86,-3.33,-3.12,-2.65,-3.21,-3.60,-2.98,-3.12,-2.78,-3.69,-3.45,-2.47,-3.12,-2.34,-2.12,-2.45,-3.43,-3.12,
-2.49,-3.49,-3.86,-3.62,-3.71,-2.91,-3.71,-3.99,-3.15,-3.71,-2.76,-3.77,-3.37,-2.78,-3.71,-2.39,-1.80,-2.30,-3.13,-3.71,
-1.49,-1.88,-3.04,-3.09,-3.46,-2.32,-4.48,-4.76,-2.87,-3.46,-2.34,-4.09,-3.58,-2.10,-3.46,-0.95,-0.70,-1.20,-2.36,-3.46,
-0.99,-1.30,-2.67,-2.89,-3.40,-1.96,-5.27,-5.03,-2.62,-3.40,-1.98,-4.87,-3.77,-2.02,-3.40,-1.00,-0.80,-1.01,-2.20,-3.40,
------------------------------------
-1.52,-4.24,-4.01,-1.59,-1.84,-1.42,-3.71,-2.93,-0.64,-1.84,-0.43,0.03,-0.47,-1.86,-1.84,-3.11,0.06,-3.57,-4.10,-1.84,
-0.71,-4.17,-3.70,-1.70,-2.25,-0.74,-3.93,-2.72,-1.15,-2.25,0.20,0.48,0.54,-0.51,-2.25,-2.49,0.43,-3.24,-3.88,-2.25,
-1.24,-4.53,-4.16,-2.51,-2.60,-1.26,-4.32,-3.46,-1.37,-2.60,-0.30,-0.04,-0.26,-1.59,-2.60,-4.64,-0.02,-3.97,-3.80,-2.60,
-1.99,-4.45,-4.52,-2.12,-2.60,-1.99,-4.12,-2.96,-1.45,-2.60,0.00,0.05,-0.82,-2.12,-2.60,-4.68,0.10,-4.21,-4.17,-2.60,
-2.18,-3.84,-4.41,-2.73,-3.27,-2.24,-3.37,-2.97,-1.81,-3.27,-1.06,-0.35,-1.00,-2.13,-3.27,-3.70,-0.25,-3.83,-3.86,-3.27,
-2.27,-3.49,-4.08,-3.36,-3.46,-2.44,-3.13,-3.52,-2.27,-3.46,-1.95,-1.40,-1.83,-2.48,-3.46,-4.22,-1.18,-4.24,-4.36,-3.46,
-2.45,-4.12,-3.76,-3.51,-3.69,-2.57,-3.88,-3.25,-2.84,-3.69,-2.39,-1.82,-2.38,-3.22,-3.69,-4.46,-1.32,-4.48,-4.32,-3.69,
-2.86,-3.18,-3.86,-3.18,-3.64,-2.69,-3.87,-3.10,-2.97,-3.64,-2.48,-1.94,-2.35,-3.41,-3.64,-4.35,-1.51,-4.20,-3.32,-3.64,
-2.95,-3.04,-3.47,-3.33,-2.96,-2.85,-3.59,-3.44,-2.51,-2.96,-2.31,-2.06,-2.47,-3.59,-2.96,-4.31,-1.69,-3.81,-2.51,-2.96,
-2.88,-4.04,-3.80,-3.39,-3.85,-2.99,-3.81,-3.74,-2.12,-3.85,-2.21,-2.04,-2.40,-3.21,-3.85,-4.99,-1.76,-4.60,-2.67,-3.85,
-2.97,-4.38,-4.66,-3.28,-4.26,-2.91,-3.67,-3.31,-2.98,-4.26,-2.27,-2.13,-2.22,-3.02,-4.26,-4.81,-1.89,-4.48,-4.43,-4.26,
-2.83,-4.22,-4.05,-3.22,-3.77,-2.93,-3.74,-3.44,-2.40,-3.77,-2.14,-1.98,-2.25,-3.07,-3.77,-4.86,-1.87,-4.55,-3.21,-3.77,
-2.65,-3.21,-3.60,-2.98,-3.12,-2.78,-3.69,-3.45,-2.47,-3.12,-2.34,-2.12,-2.45,-3.43,-3.12,-4.45,-2.00,-4.01,-2.62,-3.12,
-2.91,-3.71,-3.99,-3.15,-3.71,-2.76,-3.77,-3.37,-2.78,-3.71,-2.39,-1.80,-2.30,-3.13,-3.71,-4.45,-1.78,-4.42,-3.98,-3.71,
-2.32,-4.48,-4.76,-2.87,-3.46,-2.34,-4.09,-3.58,-2.10,-3.46,-0.95,-0.70,-1.20,-2.36,-3.46,-4.41,-0.68,-4.47,-4.51,-3.46,
-1.96,-5.27,-5.03,-2.62,-3.40,-1.98,-4.87,-3.77,-2.02,-3.40,-1.00,-0.80,-1.01,-2.20,-3.40,-4.31,-0.65,-4.67,-4.88,-3.40,
------------------------------------
-1.42,-3.71,-2.93,-0.64,-1.84,-0.43,0.03,-0.47,-1.86,-1.84,-3.11,0.06,-3.57,-4.10,-1.84,-3.82,0.06,-3.70,-3.80,-1.38,
-0.74,-3.93,-2.72,-1.15,-2.25,0.20,0.48,0.54,-0.51,-2.25,-2.49,0.43,-3.24,-3.88,-2.25,-4.19,0.43,-4.31,-3.92,-2.29,
-1.26,-4.32,-3.46,-1.37,-2.60,-0.30,-0.04,-0.26,-1.59,-2.60,-4.64,-0.02,-3.97,-3.80,-2.60,-3.97,-0.02,-4.22,-3.88,-2.30,
-1.99,-4.12,-2.96,-1.45,-2.60,0.00,0.05,-0.82,-2.12,-2.60,-4.68,0.10,-4.21,-4.17,-2.60,-3.81,0.10,-3.60,-3.61,-2.42,
-2.24,-3.37,-2.97,-1.81,-3.27,-1.06,-0.35,-1.00,-2.13,-3.27,-3.70,-0.25,-3.83,-3.86,-3.27,-3.78,-0.25,-3.94,-3.17,-2.60,
-2.44,-3.13,-3.52,-2.27,-3.46,-1.95,-1.40,-1.83,-2.48,-3.46,-4.22,-1.18,-4.24,-4.36,-3.46,-3.79,-1.18,-4.21,-3.42,-2.17,
-2.57,-3.88,-3.25,-2.84,-3.69,-2.39,-1.82,-2.38,-3.22,-3.69,-4.46,-1.32,-4.48,-4.32,-3.69,-4.10,-1.32,-3.94,-3.37,-2.60,
-2.69,-3.87,-3.10,-2.97,-3.64,-2.48,-1.94,-2.35,-3.41,-3.64,-4.35,-1.51,-4.20,-3.32,-3.64,-3.38,-1.51,-3.24,-3.68,-3.15,
-2.85,-3.59,-3.44,-2.51,-2.96,-2.31,-2.06,-2.47,-3.59,-2.96,-4.31,-1.69,-3.81,-2.51,-2.96,-3.12,-1.69,-3.35,-3.93,-2.35,
-2.99,-3.81,-3.74,-2.12,-3.85,-2.21,-2.04,-2.40,-3.21,-3.85,-4.99,-1.76,-4.60,-2.67,-3.85,-3.41,-1.76,-3.80,-3.87,-2.42,
-2.91,-3.67,-3.31,-2.98,-4.26,-2.27,-2.13,-2.22,-3.02,-4.26,-4.81,-1.89,-4.48,-4.43,-4.26,-3.77,-1.89,-3.98,-3.92,-3.41,
-2.93,-3.74,-3.44,-2.40,-3.77,-2.14,-1.98,-2.25,-3.07,-3.77,-4.86,-1.87,-4.55,-3.21,-3.77,-3.63,-1.87,-3.82,-3.92,-2.65,
-2.78,-3.69,-3.45,-2.47,-3.12,-2.34,-2.12,-2.45,-3.43,-3.12,-4.45,-2.00,-4.01,-2.62,-3.12,-3.21,-2.00,-3.43,-3.86,-2.51,
-2.76,-3.77,-3.37,-2.78,-3.71,-2.39,-1.80,-2.30,-3.13,-3.71,-4.45,-1.78,-4.42,-3.98,-3.71,-3.86,-1.78,-3.82,-3.59,-2.81,
-2.34,-4.09,-3.58,-2.10,-3.46,-0.95,-0.70,-1.20,-2.36,-3.46,-4.41,-0.68,-4.47,-4.51,-3.46,-4.33,-0.68,-4.41,-3.96,-2.92,
-1.98,-4.87,-3.77,-2.02,-3.40,-1.00,-0.80,-1.01,-2.20,-3.40,-4.31,-0.65,-4.67,-4.88,-3.40,-4.83,-0.65,-5.00,-4.73,-3.15,
------------------------------------
-0.43,0.03,-0.47,-1.86,-1.84,-3.11,0.06,-3.57,-4.10,-1.84,-3.82,0.06,-3.70,-3.80,-1.38,-1.42,0.06,-1.10,-0.75,-0.60,
0.20,0.48,0.54,-0.51,-2.25,-2.49,0.43,-3.24,-3.88,-2.25,-4.19,0.43,-4.31,-3.92,-2.29,-2.13,0.43,-0.73,-0.31,-0.03,
-0.30,-0.04,-0.26,-1.59,-2.60,-4.64,-0.02,-3.97,-3.80,-2.60,-3.97,-0.02,-4.22,-3.88,-2.30,-3.45,-0.02,-1.20,-1.41,-1.63,
0.00,0.05,-0.82,-2.12,-2.60,-4.68,0.10,-4.21,-4.17,-2.60,-3.81,0.10,-3.60,-3.61,-2.42,-3.49,0.10,-0.75,-0.85,-1.84,
-1.06,-0.35,-1.00,-2.13,-3.27,-3.70,-0.25,-3.83,-3.86,-3.27,-3.78,-0.25,-3.94,-3.17,-2.60,-3.60,-0.25,-2.82,-2.72,-2.57,
-1.95,-1.40,-1.83,-2.48,-3.46,-4.22,-1.18,-4.24,-4.36,-3.46,-3.79,-1.18,-4.21,-3.42,-2.17,-3.44,-1.18,-2.83,-2.36,-2.78,
-2.39,-1.82,-2.38,-3.22,-3.69,-4.46,-1.32,-4.48,-4.32,-3.69,-4.10,-1.32,-3.94,-3.37,-2.60,-4.00,-1.32,-3.37,-2.82,-3.07,
-2.48,-1.94,-2.35,-3.41,-3.64,-4.35,-1.51,-4.20,-3.32,-3.64,-3.38,-1.51,-3.24,-3.68,-3.15,-3.49,-1.51,-3.62,-3.07,-3.05,
-2.31,-2.06,-2.47,-3.59,-2.96,-4.31,-1.69,-3.81,-2.51,-2.96,-3.12,-1.69,-3.35,-3.93,-2.35,-3.25,-1.69,-3.45,-3.25,-3.08,
-2.21,-2.04,-2.40,-3.21,-3.85,-4.99,-1.76,-4.60,-2.67,-3.85,-3.41,-1.76,-3.80,-3.87,-2.42,-3.88,-1.76,-3.62,-3.47,-3.24,
-2.27,-2.13,-2.22,-3.02,-4.26,-4.81,-1.89,-4.48,-4.43,-4.26,-3.77,-1.89,-3.98,-3.92,-3.41,-4.12,-1.89,-3.80,-3.39,-3.04,
-2.14,-1.98,-2.25,-3.07,-3.77,-4.86,-1.87,-4.55,-3.21,-3.77,-3.63,-1.87,-3.82,-3.92,-2.65,-3.94,-1.87,-3.63,-3.42,-3.22,
-2.34,-2.12,-2.45,-3.43,-3.12,-4.45,-2.00,-4.01,-2.62,-3.12,-3.21,-2.00,-3.43,-3.86,-2.51,-3.42,-2.00,-3.50,-3.27,-3.23,
-2.39,-1.80,-2.30,-3.13,-3.71,-4.45,-1.78,-4.42,-3.98,-3.71,-3.86,-1.78,-3.82,-3.59,-2.81,-3.78,-1.78,-3.40,-2.93,-3.16,
-0.95,-0.70,-1.20,-2.36,-3.46,-4.41,-0.68,-4.47,-4.51,-3.46,-4.33,-0.68,-4.41,-3.96,-2.92,-3.77,-0.68,-1.96,-1.92,-2.31,
-1.00,-0.80,-1.01,-2.20,-3.40,-4.31,-0.65,-4.67,-4.88,-3.40,-4.83,-0.65,-5.00,-4.73,-3.15,-3.37,-0.65,-1.93,-1.78,-1.70,
------------------------------------
-3.11,0.06,-3.57,-4.10,-1.84,-3.82,0.06,-3.70,-3.80,-1.38,-1.42,0.06,-1.10,-0.75,-0.60,-3.55,0.06,-2.43,-3.64,-3.78,
-2.49,0.43,-3.24,-3.88,-2.25,-4.19,0.43,-4.31,-3.92,-2.29,-2.13,0.43,-0.73,-0.31,-0.03,-3.30,0.43,-1.91,-4.03,-3.91,
-4.64,-0.02,-3.97,-3.80,-2.60,-3.97,-0.02,-4.22,-3.88,-2.30,-3.45,-0.02,-1.20,-1.41,-1.63,-4.11,-0.02,-2.23,-4.05,-3.94,
-4.68,0.10,-4.21,-4.17,-2.60,-3.81,0.10,-3.60,-3.61,-2.42,-3.49,0.10,-0.75,-0.85,-1.84,-3.72,0.10,-2.42,-4.16,-3.15,
-3.70,-0.25,-3.83,-3.86,-3.27,-3.78,-0.25,-3.94,-3.17,-2.60,-3.60,-0.25,-2.82,-2.72,-2.57,-3.58,-0.25,-2.88,-3.79,-3.97,
-4.22,-1.18,-4.24,-4.36,-3.46,-3.79,-1.18,-4.21,-3.42,-2.17,-3.44,-1.18,-2.83,-2.36,-2.78,-3.47,-1.18,-3.29,-3.57,-3.84,
-4.46,-1.32,-4.48,-4.32,-3.69,-4.10,-1.32,-3.94,-3.37,-2.60,-4.00,-1.32,-3.37,-2.82,-3.07,-3.90,-1.32,-3.82,-4.03,-3.89,
-4.35,-1.51,-4.20,-3.32,-3.64,-3.38,-1.51,-3.24,-3.68,-3.15,-3.49,-1.51,-3.62,-3.07,-3.05,-3.74,-1.51,-3.98,-4.14,-3.31,
-4.31,-1.69,-3.81,-2.51,-2.96,-3.12,-1.69,-3.35,-3.93,-2.35,-3.25,-1.69,-3.45,-3.25,-3.08,-3.68,-1.69,-3.76,-3.80,-3.01,
-4.99,-1.76,-4.60,-2.67,-3.85,-3.41,-1.76,-3.80,-3.87,-2.42,-3.88,-1.76,-3.62,-3.47,-3.24,-4.37,-1.76,-3.81,-4.09,-3.68,
-4.81,-1.89,-4.48,-4.43,-4.26,-3.77,-1.89,-3.98,-3.92,-3.41,-4.12,-1.89,-3.80,-3.39,-3.04,-4.61,-1.89,-4.50,-4.34,-4.33,
-4.86,-1.87,-4.55,-3.21,-3.77,-3.63,-1.87,-3.82,-3.92,-2.65,-3.94,-1.87,-3.63,-3.42,-3.22,-4.47,-1.87,-3.98,-4.17,-3.87,
-4.45,-2.00,-4.01,-2.62,-3.12,-3.21,-2.00,-3.43,-3.86,-2.51,-3.42,-2.00,-3.50,-3.27,-3.23,-3.80,-2.00,-3.81,-3.93,-3.19,
-4.45,-1.78,-4.42,-3.98,-3.71,-3.86,-1.78,-3.82,-3.59,-2.81,-3.78,-1.78,-3.40,-2.93,-3.16,-3.86,-1.78,-3.82,-4.06,-3.77,
-4.41,-0.68,-4.47,-4.51,-3.46,-4.33,-0.68,-4.41,-3.96,-2.92,-3.77,-0.68,-1.96,-1.92,-2.31,-4.12,-0.68,-3.10,-4.36,-4.14,
-4.31,-0.65,-4.67,-4.88,-3.40,-4.83,-0.65,-5.00,-4.73,-3.15,-3.37,-0.65,-1.93,-1.78,-1.70,-4.59,-0.65,-3.11,-4.94,-4.62,
------------------------------------
-3.82,0.06,-3.70,-3.80,-1.38,-1.42,0.06,-1.10,-0.75,-0.60,-3.55,0.06,-2.43,-3.64,-3.78,-3.92,0.07,-2.05,-2.74,-3.64,
-4.19,0.43,-4.31,-3.92,-2.29,-2.13,0.43,-0.73,-0.31,-0.03,-3.30,0.43,-1.91,-4.03,-3.91,-3.66,0.43,-1.88,-3.98,-3.86,
-3.97,-0.02,-4.22,-3.88,-2.30,-3.45,-0.02,-1.20,-1.41,-1.63,-4.11,-0.02,-2.23,-4.05,-3.94,-4.16,-0.02,-2.21,-4.08,-4.06,
-3.81,0.10,-3.60,-3.61,-2.42,-3.49,0.10,-0.75,-0.85,-1.84,-3.72,0.10,-2.42,-4.16,-3.15,-3.95,0.10,-2.41,-3.59,-3.57,
-3.78,-0.25,-3.94,-3.17,-2.60,-3.60,-0.25,-2.82,-2.72,-2.57,-3.58,-0.25,-2.88,-3.79,-3.97,-3.69,-0.25,-3.01,-3.60,-3.74,
-3.79,-1.18,-4.21,-3.42,-2.17,-3.44,-1.18,-2.83,-2.36,-2.78,-3.47,-1.18,-3.29,-3.57,-3.84,-3.44,-1.19,-3.32,-4.19,-4.24,
-4.10,-1.32,-3.94,-3.37,-2.60,-4.00,-1.32,-3.37,-2.82,-3.07,-3.90,-1.32,-3.82,-4.03,-3.89,-3.82,-1.33,-3.78,-4.26,-3.56,
-3.38,-1.51,-3.24,-3.68,-3.15,-3.49,-1.51,-3.62,-3.07,-3.05,-3.74,-1.51,-3.98,-4.14,-3.31,-3.28,-1.49,-3.70,-3.56,-2.82,
-3.12,-1.69,-3.35,-3.93,-2.35,-3.25,-1.69,-3.45,-3.25,-3.08,-3.68,-1.69,-3.76,-3.80,-3.01,-3.32,-1.68,-3.44,-3.47,-3.08,
-3.41,-1.76,-3.80,-3.87,-2.42,-3.88,-1.76,-3.62,-3.47,-3.24,-4.37,-1.76,-3.81,-4.09,-3.68,-3.25,-1.77,-3.78,-3.55,-3.53,
-3.77,-1.89,-3.98,-3.92,-3.41,-4.12,-1.89,-3.80,-3.39,-3.04,-4.61,-1.89,-4.50,-4.34,-4.33,-3.51,-1.90,-4.35,-4.21,-3.99,
-3.63,-1.87,-3.82,-3.92,-2.65,-3.94,-1.87,-3.63,-3.42,-3.22,-4.47,-1.87,-3.98,-4.17,-3.87,-3.25,-1.86,-3.70,-3.80,-3.72,
-3.21,-2.00,-3.43,-3.86,-2.51,-3.42,-2.00,-3.50,-3.27,-3.23,-3.80,-2.00,-3.81,-3.93,-3.19,-3.34,-2.00,-3.68,-3.49,-3.10,
-3.86,-1.78,-3.82,-3.59,-2.81,-3.78,-1.78,-3.40,-2.93,-3.16,-3.86,-1.78,-3.82,-4.06,-3.77,-3.65,-1.79,-3.87,-4.07,-3.46,
-4.33,-0.68,-4.41,-3.96,-2.92,-3.77,-0.68,-1.96,-1.92,-2.31,-4.12,-0.68,-3.10,-4.36,-4.14,-4.22,-0.67,-3.14,-4.27,-4.31,
-4.83,-0.65,-5.00,-4.73,-3.15,-3.37,-0.65,-1.93,-1.78,-1.70,-4.59,-0.65,-3.11,-4.94,-4.62,-4.82,-0.65,-3.13,-4.74,-4.71,
------------------------------------
-1.42,0.06,-1.10,-0.75,-0.60,-3.55,0.06,-2.43,-3.64,-3.78,-3.92,0.07,-2.05,-2.74,-3.64,-0.63,-0.15,-2.05,-1.68,-0.61,
-2.13,0.43,-0.73,-0.31,-0.03,-3.30,0.43,-1.91,-4.03,-3.91,-3.66,0.43,-1.88,-3.98,-3.86,-1.57,-0.04,-1.88,-1.37,0.10,
-3.45,-0.02,-1.20,-1.41,-1.63,-4.11,-0.02,-2.23,-4.05,-3.94,-4.16,-0.02,-2.21,-4.08,-4.06,-2.28,-0.35,-2.21,-2.41,-1.14,
-3.49,0.10,-0.75,-0.85,-1.84,-3.72,0.10,-2.42,-4.16,-3.15,-3.95,0.10,-2.41,-3.59,-3.57,-2.30,-0.29,-2.41,-2.60,-0.44,
-3.60,-0.25,-2.82,-2.72,-2.57,-3.58,-0.25,-2.88,-3.79,-3.97,-3.69,-0.25,-3.01,-3.60,-3.74,-2.49,-0.23,-3.01,-3.24,-1.19,
-3.44,-1.18,-2.83,-2.36,-2.78,-3.47,-1.18,-3.29,-3.57,-3.84,-3.44,-1.19,-3.32,-4.19,-4.24,-3.22,-1.18,-3.32,-3.49,-2.45,
-4.00,-1.32,-3.37,-2.82,-3.07,-3.90,-1.32,-3.82,-4.03,-3.89,-3.82,-1.33,-3.78,-4.26,-3.56,-3.20,-1.29,-3.78,-3.34,-3.37,
-3.49,-1.51,-3.62,-3.07,-3.05,-3.74,-1.51,-3.98,-4.14,-3.31,-3.28,-1.49,-3.70,-3.56,-2.82,-2.64,-1.55,-3.70,-2.89,-3.04,
-3.25,-1.69,-3.45,-3.25,-3.08,-3.68,-1.69,-3.76,-3.80,-3.01,-3.32,-1.68,-3.44,-3.47,-3.08,-3.06,-1.63,-3.44,-3.26,-3.85,
-3.88,-1.76,-3.62,-3.47,-3.24,-4.37,-1.76,-3.81,-4.09,-3.68,-3.25,-1.77,-3.78,-3.55,-3.53,-3.34,-1.72,-3.78,-3.94,-3.34,
-4.12,-1.89,-3.80,-3.39,-3.04,-4.61,-1.89,-4.50,-4.34,-4.33,-3.51,-1.90,-4.35,-4.21,-3.99,-2.84,-1.74,-4.35,-3.95,-2.76,
-3.94,-1.87,-3.63,-3.42,-3.22,-4.47,-1.87,-3.98,-4.17,-3.87,-3.25,-1.86,-3.70,-3.80,-3.72,-3.04,-1.63,-3.70,-3.89,-2.89,
-3.42,-2.00,-3.50,-3.27,-3.23,-3.80,-2.00,-3.81,-3.93,-3.19,-3.34,-2.00,-3.68,-3.49,-3.10,-3.05,-1.76,-3.68,-3.29,-3.67,
-3.78,-1.78,-3.40,-2.93,-3.16,-3.86,-1.78,-3.82,-4.06,-3.77,-3.65,-1.79,-3.87,-4.07,-3.46,-3.08,-1.81,-3.87,-3.31,-3.04,
-3.77,-0.68,-1.96,-1.92,-2.31,-4.12,-0.68,-3.10,-4.36,-4.14,-4.22,-0.67,-3.14,-4.27,-4.31,-2.84,-0.82,-3.14,-3.18,-1.38,
-3.37,-0.65,-1.93,-1.78,-1.70,-4.59,-0.65,-3.11,-4.94,-4.62,-4.82,-0.65,-3.13,-4.74,-4.71,-2.56,-0.66,-3.13,-2.89,-1.41,
------------------------------------
-3.55,0.06,-2.43,-3.64,-3.78,-3.92,0.07,-2.05,-2.74,-3.64,-0.63,-0.15,-2.05,-1.68,-0.61,-0.97,-2.16,-2.05,-2.61,-3.80,
-3.30,0.43,-1.91,-4.03,-3.91,-3.66,0.43,-1.88,-3.98,-3.86,-1.57,-0.04,-1.88,-1.37,0.10,-0.21,-1.44,-1.88,-2.67,-3.70,
-4.11,-0.02,-2.23,-4.05,-3.94,-4.16,-0.02,-2.21,-4.08,-4.06,-2.28,-0.35,-2.21,-2.41,-1.14,-2.36,-3.07,-2.21,-3.64,-4.42,
-3.72,0.10,-2.42,-4.16,-3.15,-3.95,0.10,-2.41,-3.59,-3.57,-2.30,-0.29,-2.41,-2.60,-0.44,-2.55,-3.28,-2.41,-3.91,-4.10,
-3.58,-0.25,-2.88,-3.79,-3.97,-3.69,-0.25,-3.01,-3.60,-3.74,-2.49,-0.23,-3.01,-3.24,-1.19,-2.90,-3.92,-3.01,-4.64,-4.08,
-3.47,-1.18,-3.29,-3.57,-3.84,-3.44,-1.19,-3.32,-4.19,-4.24,-3.22,-1.18,-3.32,-3.49,-2.45,-3.35,-3.85,-3.32,-3.98,-4.01,
-3.90,-1.32,-3.82,-4.03,-3.89,-3.82,-1.33,-3.78,-4.26,-3.56,-3.20,-1.29,-3.78,-3.34,-3.37,-3.30,-3.98,-3.78,-3.59,-3.61,
-3.74,-1.51,-3.98,-4.14,-3.31,-3.28,-1.49,-3.70,-3.56,-2.82,-2.64,-1.55,-3.70,-2.89,-3.04,-3.97,-3.77,-3.70,-3.78,-4.21,
-3.68,-1.69,-3.76,-3.80,-3.01,-3.32,-1.68,-3.44,-3.47,-3.08,-3.06,-1.63,-3.44,-3.26,-3.85,-3.88,-3.67,-3.44,-4.18,-4.62,
-4.37,-1.76,-3.81,-4.09,-3.68,-3.25,-1.77,-3.78,-3.55,-3.53,-3.34,-1.72,-3.78,-3.94,-3.34,-3.90,-4.06,-3.78,-4.03,-4.33,
-4.61,-1.89,-4.50,-4.34,-4.33,-3.51,-1.90,-4.35,-4.21,-3.99,-2.84,-1.74,-4.35,-3.95,-2.76,-3.40,-4.22,-4.35,-4.36,-4.06,
-4.47,-1.87,-3.98,-4.17,-3.87,-3.25,-1.86,-3.70,-3.80,-3.72,-3.04,-1.63,-3.70,-3.89,-2.89,-3.76,-4.20,-3.70,-4.04,-4.11,
-3.80,-2.00,-3.81,-3.93,-3.19,-3.34,-2.00,-3.68,-3.49,-3.10,-3.05,-1.76,-3.68,-3.29,-3.67,-3.94,-3.86,-3.68,-4.10,-4.55,
-3.86,-1.78,-3.82,-4.06,-3.77,-3.65,-1.79,-3.87,-4.07,-3.46,-3.08,-1.81,-3.87,-3.31,-3.04,-3.63,-3.86,-3.87,-3.87,-4.00,
-4.12,-0.68,-3.10,-4.36,-4.14,-4.22,-0.67,-3.14,-4.27,-4.31,-2.84,-0.82,-3.14,-3.18,-1.38,-2.70,-3.60,-3.14,-4.36,-4.57,
-4.59,-0.65,-3.11,-4.94,-4.62,-4.82,-0.65,-3.13,-4.74,-4.71,-2.56,-0.66,-3.13,-2.89,-1.41,-2.08,-3.07,-3.13,-4.15,-4.87,
------------------------------------
-3.92,0.07,-2.05,-2.74,-3.64,-0.63,-0.15,-2.05,-1.68,-0.61,-0.97,-2.16,-2.05,-2.61,-3.80,-3.80,-3.58,-2.05,-3.24,-3.50,
-3.66,0.43,-1.88,-3.98,-3.86,-1.57,-0.04,-1.88,-1.37,0.10,-0.21,-1.44,-1.88,-2.67,-3.70,-4.08,-4.13,-1.88,-4.14,-4.04,
-4.16,-0.02,-2.21,-4.08,-4.06,-2.28,-0.35,-2.21,-2.41,-1.14,-2.36,-3.07,-2.21,-3.64,-4.42,-4.35,-4.26,-2.21,-4.01,-3.71,
-3.95,0.10,-2.41,-3.59,-3.57,-2.30,-0.29,-2.41,-2.60,-0.44,-2.55,-3.28,-2.41,-3.91,-4.10,-4.08,-4.06,-2.41,-4.52,-4.26,
-3.69,-0.25,-3.01,-3.60,-3.74,-2.49,-0.23,-3.01,-3.24,-1.19,-2.90,-3.92,-3.01,-4.64,-4.08,-4.45,-4.07,-3.01,-4.32,-4.06,
-3.44,-1.19,-3.32,-4.19,-4.24,-3.22,-1.18,-3.32,-3.49,-2.45,-3.35,-3.85,-3.32,-3.98,-4.01,-3.90,-4.24,-3.32,-4.02,-4.24,
-3.82,-1.33,-3.78,-4.26,-3.56,-3.20,-1.29,-3.78,-3.34,-3.37,-3.30,-3.98,-3.78,-3.59,-3.61,-3.90,-4.21,-3.78,-4.05,-3.99,
-3.28,-1.49,-3.70,-3.56,-2.82,-2.64,-1.55,-3.70,-2.89,-3.04,-3.97,-3.77,-3.70,-3.78,-4.21,-4.64,-4.82,-3.70,-4.56,-4.46,
-3.32,-1.68,-3.44,-3.47,-3.08,-3.06,-1.63,-3.44,-3.26,-3.85,-3.88,-3.67,-3.44,-4.18,-4.62,-4.81,-4.86,-3.44,-4.49,-4.69,
-3.25,-1.77,-3.78,-3.55,-3.53,-3.34,-1.72,-3.78,-3.94,-3.34,-3.90,-4.06,-3.78,-4.03,-4.33,-4.45,-4.74,-3.78,-4.62,-4.84,
-3.51,-1.90,-4.35,-4.21,-3.99,-2.84,-1.74,-4.35,-3.95,-2.76,-3.40,-4.22,-4.35,-4.36,-4.06,-4.22,-5.16,-4.35,-4.76,-4.86,
