-3.75,-3.50,-1.61,-1.78,-3.66,-2.95,-2.96,-1.59,-1.78,-2.49,-2.35,-1.81,-1.71,-1.78,-1.86,-3.84,-3.64,-1.60,-1.78,-1.86,
-4.50,-4.20,-1.86,-2.15,-4.37,-3.80,-2.45,-1.86,-2.15,-1.90,-1.56,-2.57,-2.07,-2.15,-1.88,-3.40,-3.94,-2.17,-2.15,-1.88,
-4.79,-4.55,-1.89,-2.81,-4.99,-2.99,-3.76,-1.89,-2.81,-4.09,-3.45,-3.89,-2.11,-2.81,-3.54,-4.30,-4.31,-2.07,-2.81,-3.54,
-4.66,-4.35,-1.81,-2.40,-4.57,-3.31,-2.83,-1.81,-2.40,-2.53,-2.12,-3.01,-2.03,-2.40,-2.39,-3.64,-4.04,-2.09,-2.40,-2.39,
-3.85,-3.61,-1.39,-1.22,-3.88,-3.08,-2.25,-1.37,-1.22,-1.72,-1.87,-2.00,-1.47,-1.22,-1.48,-3.40,-3.56,-1.43,-1.22,-1.48,
-4.34,-4.12,-0.63,-0.79,-4.61,-2.64,-1.91,-0.62,-0.79,-1.16,-1.95,-1.78,-0.65,-0.79,-1.04,-2.73,-3.22,-0.83,-0.79,-1.03,
-5.11,-4.52,-2.84,-2.83,-4.82,-2.53,-3.87,-2.83,-2.83,-4.07,-4.80,-3.05,-2.88,-2.83,-3.01,-3.70,-4.22,-2.25,-2.83,-2.98,
-5.52,-4.96,-4.16,-3.70,-5.01,-4.10,-4.78,-4.13,-3.70,-4.97,-5.46,-5.41,-4.28,-3.70,-3.94,-5.06,-5.38,-3.53,-3.70,-3.93,
------------------------------------
-3.69,-3.58,-3.86,-2.68,-4.27,-3.55,-3.69,-4.01,-2.68,-2.86,-3.88,-3.95,-3.12,-2.68,-2.86,-3.87,-4.06,-4.05,-2.68,-2.86,
-4.94,-4.78,-3.64,-2.78,-4.29,-5.00,-4.37,-3.96,-2.78,-3.16,-4.79,-4.62,-3.14,-2.78,-3.16,-3.96,-4.50,-4.48,-2.78,-3.16,
-4.66,-4.58,-3.32,-3.08,-4.41,-5.00,-4.84,-3.51,-3.08,-3.29,-4.47,-4.93,-2.98,-3.08,-3.30,-4.51,-4.33,-4.40,-3.08,-3.30,
-3.38,-3.17,-3.12,-2.92,-3.83,-4.26,-4.92,-3.18,-2.92,-3.00,-4.34,-4.85,-2.48,-2.92,-3.01,-4.32,-3.32,-3.50,-2.92,-3.01,
-1.25,-2.99,-2.20,-2.11,-3.26,-4.19,-3.30,-2.25,-2.11,-2.40,-2.82,-3.51,-1.39,-2.11,-2.34,-3.76,-3.21,-2.61,-2.11,-2.34,
-1.89,-3.71,-1.60,-1.85,-3.37,-4.16,-1.24,-1.62,-1.85,-1.94,-2.53,-2.96,-1.24,-1.85,-1.92,-3.77,-4.29,-2.35,-1.85,-1.92,
-3.17,-1.89,-0.13,-0.80,-0.85,-1.67,-1.48,-0.16,-0.80,-0.77,-2.62,-3.18,-0.52,-0.80,-0.77,-0.75,-2.65,-0.96,-0.80,-0.77,
-2.77,-1.22,-0.58,-0.12,-0.71,-1.45,-2.27,-0.62,-0.12,-0.65,-2.62,-3.02,-0.66,-0.12,-0.65,-0.82,-1.18,-0.53,-0.12,-0.65,
-2.95,-2.96,-1.59,-1.78,-2.49,-2.35,-1.81,-1.71,-1.78,-1.86,-3.84,-3.64,-1.60,-1.78,-1.86,-3.19,-3.13,-2.52,-1.78,-1.86,
-3.80,-2.45,-1.86,-2.15,-1.90,-1.56,-2.57,-2.07,-2.15,-1.88,-3.40,-3.94,-2.17,-2.15,-1.88,-2.75,-1.01,-1.08,-2.15,-1.88,
-2.99,-3.76,-1.89,-2.81,-4.09,-3.45,-3.89,-2.11,-2.81,-3.54,-4.30,-4.31,-2.07,-2.81,-3.54,-4.27,-2.90,-2.00,-2.81,-3.54,
-3.31,-2.83,-1.81,-2.40,-2.53,-2.12,-3.01,-2.03,-2.40,-2.39,-3.64,-4.04,-2.09,-2.40,-2.39,-3.25,-1.46,-1.27,-2.40,-2.39,
-3.08,-2.25,-1.37,-1.22,-1.72,-1.87,-2.00,-1.47,-1.22,-1.48,-3.40,-3.56,-1.43,-1.22,-1.48,-2.10,-1.80,-1.50,-1.22,-1.48,
-2.64,-1.91,-0.62,-0.79,-1.16,-1.95,-1.78,-0.65,-0.79,-1.04,-2.73,-3.22,-0.83,-0.79,-1.03,-1.16,-2.16,-1.10,-0.79,-1.03,
-2.53,-3.87,-2.83,-2.83,-4.07,-4.80,-3.05,-2.88,-2.83,-3.01,-3.70,-4.22,-2.25,-2.83,-2.98,-4.48,-4.06,-3.42,-2.83,-2.98,
-4.10,-4.78,-4.13,-3.70,-4.97,-5.46,-5.41,-4.28,-3.70,-3.94,-5.06,-5.38,-3.53,-3.70,-3.93,-5.08,-4.79,-4.76,-3.70,-3.93,
------------------------------------
-3.55,-3.69,-4.01,-2.68,-2.86,-3.88,-3.95,-3.12,-2.68,-2.86,-3.87,-4.06,-4.05,-2.68,-2.86,-3.83,-3.88,-3.85,-2.68,-2.86,
-5.00,-4.37,-3.96,-2.78,-3.16,-4.79,-4.62,-3.14,-2.78,-3.16,-3.96,-4.50,-4.48,-2.78,-3.16,-3.88,-4.21,-4.22,-2.78,-3.16,
-5.00,-4.84,-3.51,-3.08,-3.29,-4.47,-4.93,-2.98,-3.08,-3.30,-4.51,-4.33,-4.40,-3.08,-3.30,-4.52,-4.68,-3.97,-3.08,-3.30,
-4.26,-4.92,-3.18,-2.92,-3.00,-4.34,-4.85,-2.48,-2.92,-3.01,-4.32,-3.32,-3.50,-2.92,-3.01,-4.15,-4.73,-3.76,-2.92,-3.01,
-4.19,-3.30,-2.25,-2.11,-2.40,-2.82,-3.51,-1.39,-2.11,-2.34,-3.76,-3.21,-2.61,-2.11,-2.34,-3.81,-2.84,-2.90,-2.11,-2.34,
-4.16,-1.24,-1.62,-1.85,-1.94,-2.53,-2.96,-1.24,-1.85,-1.92,-3.77,-4.29,-2.35,-1.85,-1.92,-3.11,-1.19,-1.95,-1.85,-1.92,
-1.67,-1.48,-0.16,-0.80,-0.77,-2.62,-3.18,-0.52,-0.80,-0.77,-0.75,-2.65,-0.96,-0.80,-0.77,-2.80,0.16,-1.29,-0.80,-0.77,
-1.45,-2.27,-0.62,-0.12,-0.65,-2.62,-3.02,-0.66,-0.12,-0.65,-0.82,-1.18,-0.53,-0.12,-0.65,-2.42,-1.06,-1.49,-0.12,-0.65,
-2.35,-1.81,-1.71,-1.78,-1.86,-3.84,-3.64,-1.60,-1.78,-1.86,-3.19,-3.13,-2.52,-1.78,-1.86,-2.44,-2.51,-2.44,-1.78,-1.86,
-1.56,-2.57,-2.07,-2.15,-1.88,-3.40,-3.94,-2.17,-2.15,-1.88,-2.75,-1.01,-1.08,-2.15,-1.88,-3.07,-2.55,-2.51,-2.15,-1.88,
-3.45,-3.89,-2.11,-2.81,-3.54,-4.30,-4.31,-2.07,-2.81,-3.54,-4.27,-2.90,-2.00,-2.81,-3.54,-3.55,-2.09,-2.88,-2.81,-3.54,
-2.12,-3.01,-2.03,-2.40,-2.39,-3.64,-4.04,-2.09,-2.40,-2.39,-3.25,-1.46,-1.27,-2.40,-2.39,-3.24,-2.23,-2.58,-2.40,-2.39,
-1.87,-2.00,-1.47,-1.22,-1.48,-3.40,-3.56,-1.43,-1.22,-1.48,-2.10,-1.80,-1.50,-1.22,-1.48,-2.54,-2.09,-2.21,-1.22,-1.48,
-1.95,-1.78,-0.65,-0.79,-1.04,-2.73,-3.22,-0.83,-0.79,-1.03,-1.16,-2.16,-1.10,-0.79,-1.03,-2.86,-0.50,-1.62,-0.79,-1.03,
-4.80,-3.05,-2.88,-2.83,-3.01,-3.70,-4.22,-2.25,-2.83,-2.98,-4.48,-4.06,-3.42,-2.83,-2.98,-4.24,-2.90,-3.35,-2.83,-2.98,
-5.46,-5.41,-4.28,-3.70,-3.94,-5.06,-5.38,-3.53,-3.70,-3.93,-5.08,-4.79,-4.76,-3.70,-3.93,-5.05,-5.06,-4.71,-3.70,-3.93,
------------------------------------
-3.88,-3.95,-3.12,-2.68,-2.86,-3.87,-4.06,-4.05,-2.68,-2.86,-3.83,-3.88,-3.85,-2.68,-2.86,-3.52,-3.73,-3.82,-2.68,-2.86,
-4.79,-4.62,-3.14,-2.78,-3.16,-3.96,-4.50,-4.48,-2.78,-3.16,-3.88,-4.21,-4.22,-2.78,-3.16,-4.04,-4.28,-4.52,-2.78,-3.16,
-4.47,-4.93,-2.98,-3.08,-3.30,-4.51,-4.33,-4.40,-3.08,-3.30,-4.52,-4.68,-3.97,-3.08,-3.30,-4.41,-4.96,-4.54,-3.08,-3.30,
-4.34,-4.85,-2.48,-2.92,-3.01,-4.32,-3.32,-3.50,-2.92,-3.01,-4.15,-4.73,-3.76,-2.92,-3.01,-3.94,-3.14,-3.48,-2.92,-3.01,
-2.82,-3.51,-1.39,-2.11,-2.34,-3.76,-3.21,-2.61,-2.11,-2.34,-3.81,-2.84,-2.90,-2.11,-2.34,-1.78,-1.91,-2.65,-2.11,-2.34,
-2.53,-2.96,-1.24,-1.85,-1.92,-3.77,-4.29,-2.35,-1.85,-1.92,-3.11,-1.19,-1.95,-1.85,-1.92,-2.64,-3.70,-3.34,-1.85,-1.92,
-2.62,-3.18,-0.52,-0.80,-0.77,-0.75,-2.65,-0.96,-0.80,-0.77,-2.80,0.16,-1.29,-0.80,-0.77,-2.79,-1.01,-0.75,-0.80,-0.77,
-2.62,-3.02,-0.66,-0.12,-0.65,-0.82,-1.18,-0.53,-0.12,-0.65,-2.42,-1.06,-1.49,-0.12,-0.65,-1.54,-0.40,-0.39,-0.12,-0.65,
-3.84,-3.64,-1.60,-1.78,-1.86,-3.19,-3.13,-2.52,-1.78,-1.86,-2.44,-2.51,-2.44,-1.78,-1.86,-2.53,-3.35,-2.89,-1.78,-1.86,
-3.40,-3.94,-2.17,-2.15,-1.88,-2.75,-1.01,-1.08,-2.15,-1.88,-3.07,-2.55,-2.51,-2.15,-1.88,-2.95,-2.41,-2.19,-2.15,-1.88,
-4.30,-4.31,-2.07,-2.81,-3.54,-4.27,-2.90,-2.00,-2.81,-3.54,-3.55,-2.09,-2.88,-2.81,-3.54,-3.14,-3.52,-4.09,-2.81,-3.54,
-3.64,-4.04,-2.09,-2.40,-2.39,-3.25,-1.46,-1.27,-2.40,-2.39,-3.24,-2.23,-2.58,-2.40,-2.39,-2.75,-2.75,-2.77,-2.40,-2.39,
-3.40,-3.56,-1.43,-1.22,-1.48,-2.10,-1.80,-1.50,-1.22,-1.48,-2.54,-2.09,-2.21,-1.22,-1.48,-2.38,-1.78,-1.66,-1.22,-1.48,
-2.73,-3.22,-0.83,-0.79,-1.03,-1.16,-2.16,-1.10,-0.79,-1.03,-2.86,-0.50,-1.62,-0.79,-1.03,-2.26,-1.08,-0.96,-0.79,-1.03,
-3.70,-4.22,-2.25,-2.83,-2.98,-4.48,-4.06,-3.42,-2.83,-2.98,-4.24,-2.90,-3.35,-2.83,-2.98,-3.10,-3.24,-3.71,-2.83,-2.98,
-5.06,-5.38,-3.53,-3.70,-3.93,-5.08,-4.79,-4.76,-3.70,-3.93,-5.05,-5.06,-4.71,-3.70,-3.93,-4.32,-4.32,-4.79,-3.70,-3.93,
------------------------------------
-3.87,-4.06,-4.05,-2.68,-2.86,-3.83,-3.88,-3.85,-2.68,-2.86,-3.52,-3.73,-3.82,-2.68,-2.86,-3.24,-4.50,-3.45,-2.68,-2.86,
-3.96,-4.50,-4.48,-2.78,-3.16,-3.88,-4.21,-4.22,-2.78,-3.16,-4.04,-4.28,-4.52,-2.78,-3.16,-4.01,-4.09,-4.27,-2.78,-3.16,
-4.51,-4.33,-4.40,-3.08,-3.30,-4.52,-4.68,-3.97,-3.08,-3.30,-4.41,-4.96,-4.54,-3.08,-3.30,-3.86,-3.99,-4.79,-3.08,-3.30,
-4.32,-3.32,-3.50,-2.92,-3.01,-4.15,-4.73,-3.76,-2.92,-3.01,-3.94,-3.14,-3.48,-2.92,-3.01,-3.14,-3.82,-4.57,-2.92,-3.01,
-3.76,-3.21,-2.61,-2.11,-2.34,-3.81,-2.84,-2.90,-2.11,-2.34,-1.78,-1.91,-2.65,-2.11,-2.34,-1.84,-3.31,-3.88,-2.11,-2.34,
-3.77,-4.29,-2.35,-1.85,-1.92,-3.11,-1.19,-1.95,-1.85,-1.92,-2.64,-3.70,-3.34,-1.85,-1.92,-2.78,-4.27,-3.90,-1.85,-1.92,
-0.75,-2.65,-0.96,-0.80,-0.77,-2.80,0.16,-1.29,-0.80,-0.77,-2.79,-1.01,-0.75,-0.80,-0.77,-2.50,-3.84,-2.88,-0.80,-0.77,
-0.82,-1.18,-0.53,-0.12,-0.65,-2.42,-1.06,-1.49,-0.12,-0.65,-1.54,-0.40,-0.39,-0.12,-0.65,-1.31,-1.78,-1.39,-0.12,-0.65,
-3.19,-3.13,-2.52,-1.78,-1.86,-2.44,-2.51,-2.44,-1.78,-1.86,-2.53,-3.35,-2.89,-1.78,-1.86,-1.87,-2.85,-3.07,-1.78,-1.86,
-2.75,-1.01,-1.08,-2.15,-1.88,-3.07,-2.55,-2.51,-2.15,-1.88,-2.95,-2.41,-2.19,-2.15,-1.88,-1.78,-1.72,-0.87,-2.15,-1.88,
-4.27,-2.90,-2.00,-2.81,-3.54,-3.55,-2.09,-2.88,-2.81,-3.54,-3.14,-3.52,-4.09,-2.81,-3.54,-1.73,-2.08,-2.36,-2.81,-3.54,
-3.25,-1.46,-1.27,-2.40,-2.39,-3.24,-2.23,-2.58,-2.40,-2.39,-2.75,-2.75,-2.77,-2.40,-2.39,-1.62,-1.50,-1.18,-2.40,-2.39,
-2.10,-1.80,-1.50,-1.22,-1.48,-2.54,-2.09,-2.21,-1.22,-1.48,-2.38,-1.78,-1.66,-1.22,-1.48,-1.78,-2.53,-1.85,-1.22,-1.48,
-1.16,-2.16,-1.10,-0.79,-1.03,-2.86,-0.50,-1.62,-0.79,-1.03,-2.26,-1.08,-0.96,-0.79,-1.03,-2.07,-2.81,-2.35,-0.79,-1.03,
-4.48,-4.06,-3.42,-2.83,-2.98,-4.24,-2.90,-3.35,-2.83,-2.98,-3.10,-3.24,-3.71,-2.83,-2.98,-3.05,-4.24,-4.63,-2.83,-2.98,
-5.08,-4.79,-4.76,-3.70,-3.93,-5.05,-5.06,-4.71,-3.70,-3.93,-4.32,-4.32,-4.79,-3.70,-3.93,-4.12,-4.85,-5.15,-3.70,-3.93,
------------------------------------
-3.83,-3.88,-3.85,-2.68,-2.86,-3.52,-3.73,-3.82,-2.68,-2.86,-3.24,-4.50,-3.45,-2.68,-2.86,-3.09,-4.74,-4.39,-2.74,-2.86,
-3.88,-4.21,-4.22,-2.78,-3.16,-4.04,-4.28,-4.52,-2.78,-3.16,-4.01,-4.09,-4.27,-2.78,-3.16,-3.20,-4.07,-4.33,-2.71,-3.16,
-4.52,-4.68,-3.97,-3.08,-3.30,-4.41,-4.96,-4.54,-3.08,-3.30,-3.86,-3.99,-4.79,-3.08,-3.30,-3.54,-4.17,-4.00,-3.05,-3.30,
-4.15,-4.73,-3.76,-2.92,-3.01,-3.94,-3.14,-3.48,-2.92,-3.01,-3.14,-3.82,-4.57,-2.92,-3.01,-2.95,-4.00,-3.82,-2.93,-3.01,
-3.81,-2.84,-2.90,-2.11,-2.34,-1.78,-1.91,-2.65,-2.11,-2.34,-1.84,-3.31,-3.88,-2.11,-2.34,-2.07,-2.51,-3.17,-2.15,-2.34,
-3.11,-1.19,-1.95,-1.85,-1.92,-2.64,-3.70,-3.34,-1.85,-1.92,-2.78,-4.27,-3.90,-1.85,-1.92,-1.17,-1.94,-2.66,-1.80,-1.92,
-2.80,0.16,-1.29,-0.80,-0.77,-2.79,-1.01,-0.75,-0.80,-0.77,-2.50,-3.84,-2.88,-0.80,-0.77,-1.26,-1.35,-2.62,-0.79,-0.77,
-2.42,-1.06,-1.49,-0.12,-0.65,-1.54,-0.40,-0.39,-0.12,-0.65,-1.31,-1.78,-1.39,-0.12,-0.65,-1.70,-1.80,-2.97,-0.14,-0.65,
-2.44,-2.51,-2.44,-1.78,-1.86,-2.53,-3.35,-2.89,-1.78,-1.86,-1.87,-2.85,-3.07,-1.78,-1.86,-2.09,-2.48,-3.25,-1.70,-1.86,
-3.07,-2.55,-2.51,-2.15,-1.88,-2.95,-2.41,-2.19,-2.15,-1.88,-1.78,-1.72,-0.87,-2.15,-1.88,-1.75,-2.47,-3.76,-2.06,-1.88,
-3.55,-2.09,-2.88,-2.81,-3.54,-3.14,-3.52,-4.09,-2.81,-3.54,-1.73,-2.08,-2.36,-2.81,-3.54,-1.81,-3.32,-4.18,-2.39,-3.54,
-3.24,-2.23,-2.58,-2.40,-2.39,-2.75,-2.75,-2.77,-2.40,-2.39,-1.62,-1.50,-1.18,-2.40,-2.39,-1.66,-2.72,-3.93,-2.17,-2.39,
-2.54,-2.09,-2.21,-1.22,-1.48,-2.38,-1.78,-1.66,-1.22,-1.48,-1.78,-2.53,-1.85,-1.22,-1.48,-1.99,-2.31,-3.27,-1.20,-1.48,
-2.86,-0.50,-1.62,-0.79,-1.03,-2.26,-1.08,-0.96,-0.79,-1.03,-2.07,-2.81,-2.35,-0.79,-1.03,-1.52,-1.75,-2.88,-0.79,-1.03,
-4.24,-2.90,-3.35,-2.83,-2.98,-3.10,-3.24,-3.71,-2.83,-2.98,-3.05,-4.24,-4.63,-2.83,-2.98,-2.55,-3.23,-3.79,-2.83,-2.98,
-5.05,-5.06,-4.71,-3.70,-3.93,-4.32,-4.32,-4.79,-3.70,-3.93,-4.12,-4.85,-5.15,-3.70,-3.93,-3.97,-4.80,-4.92,-3.70,-3.93,
------------------------------------
-3.52,-3.73,-3.82,-2.68,-2.86,-3.24,-4.50,-3.45,-2.68,-2.86,-3.09,-4.74,-4.39,-2.74,-2.86,-3.17,-3.85,-4.07,-3.70,-2.86,
-4.04,-4.28,-4.52,-2.78,-3.16,-4.01,-4.09,-4.27,-2.78,-3.16,-3.20,-4.07,-4.33,-2.71,-3.16,-3.70,-4.35,-4.50,-3.95,-3.16,
-4.41,-4.96,-4.54,-3.08,-3.30,-3.86,-3.99,-4.79,-3.08,-3.30,-3.54,-4.17,-4.00,-3.05,-3.30,-4.28,-4.25,-3.71,-3.57,-3.30,
-3.94,-3.14,-3.48,-2.92,-3.01,-3.14,-3.82,-4.57,-2.92,-3.01,-2.95,-4.00,-3.82,-2.93,-3.01,-3.25,-3.37,-2.92,-3.70,-3.01,
-1.78,-1.91,-2.65,-2.11,-2.34,-1.84,-3.31,-3.88,-2.11,-2.34,-2.07,-2.51,-3.17,-2.15,-2.34,-2.42,-2.66,-1.96,-2.55,-2.34,
-2.64,-3.70,-3.34,-1.85,-1.92,-2.78,-4.27,-3.90,-1.85,-1.92,-1.17,-1.94,-2.66,-1.80,-1.92,-3.08,-3.79,-3.69,-3.73,-1.92,
-2.79,-1.01,-0.75,-0.80,-0.77,-2.50,-3.84,-2.88,-0.80,-0.77,-1.26,-1.35,-2.62,-0.79,-0.77,-1.32,-0.92,-2.19,-1.87,-0.77,
-1.54,-0.40,-0.39,-0.12,-0.65,-1.31,-1.78,-1.39,-0.12,-0.65,-1.70,-1.80,-2.97,-0.14,-0.65,-1.38,-0.75,-1.01,-0.32,-0.65,
-2.53,-3.35,-2.89,-1.78,-1.86,-1.87,-2.85,-3.07,-1.78,-1.86,-2.09,-2.48,-3.25,-1.70,-1.86,-2.72,-2.81,-3.15,-1.85,-1.86,
-2.95,-2.41,-2.19,-2.15,-1.88,-1.78,-1.72,-0.87,-2.15,-1.88,-1.75,-2.47,-3.76,-2.06,-1.88,-2.08,-2.58,-2.97,-1.80,-1.88,
-3.14,-3.52,-4.09,-2.81,-3.54,-1.73,-2.08,-2.36,-2.81,-3.54,-1.81,-3.32,-4.18,-2.39,-3.54,-2.36,-3.59,-3.33,-3.03,-3.54,
-2.75,-2.75,-2.77,-2.40,-2.39,-1.62,-1.50,-1.18,-2.40,-2.39,-1.66,-2.72,-3.93,-2.17,-2.39,-2.06,-2.98,-3.10,-2.15,-2.39,
-2.38,-1.78,-1.66,-1.22,-1.48,-1.78,-2.53,-1.85,-1.22,-1.48,-1.99,-2.31,-3.27,-1.20,-1.48,-2.23,-1.95,-2.23,-1.31,-1.48,
-2.26,-1.08,-0.96,-0.79,-1.03,-2.07,-2.81,-2.35,-0.79,-1.03,-1.52,-1.75,-2.88,-0.79,-1.03,-1.68,-1.22,-1.87,-1.32,-1.03,
-3.10,-3.24,-3.71,-2.83,-2.98,-3.05,-4.24,-4.63,-2.83,-2.98,-2.55,-3.23,-3.79,-2.83,-2.98,-3.46,-3.74,-3.19,-3.69,-2.98,
-4.32,-4.32,-4.79,-3.70,-3.93,-4.12,-4.85,-5.15,-3.70,-3.93,-3.97,-4.80,-4.92,-3.70,-3.93,-4.36,-4.68,-4.18,-4.47,-3.93,
------------------------------------
-3.24,-4.50,-3.45,-2.68,-2.86,-3.09,-4.74,-4.39,-2.74,-2.86,-3.17,-3.85,-4.07,-3.70,-2.86,-4.20,-4.24,-4.13,-4.00,-2.86,
-4.01,-4.09,-4.27,-2.78,-3.16,-3.20,-4.07,-4.33,-2.71,-3.16,-3.70,-4.35,-4.50,-3.95,-3.16,-4.31,-4.41,-4.72,-4.42,-3.16,
-3.86,-3.99,-4.79,-3.08,-3.30,-3.54,-4.17,-4.00,-3.05,-3.30,-4.28,-4.25,-3.71,-3.57,-3.30,-4.14,-4.21,-4.39,-4.10,-3.30,
-3.14,-3.82,-4.57,-2.92,-3.01,-2.95,-4.00,-3.82,-2.93,-3.01,-3.25,-3.37,-2.92,-3.70,-3.01,-3.46,-3.51,-3.86,-3.13,-3.01,
-1.84,-3.31,-3.88,-2.11,-2.34,-2.07,-2.51,-3.17,-2.15,-2.34,-2.42,-2.66,-1.96,-2.55,-2.34,-3.00,-3.06,-3.60,-3.31,-2.34,
-2.78,-4.27,-3.90,-1.85,-1.92,-1.17,-1.94,-2.66,-1.80,-1.92,-3.08,-3.79,-3.69,-3.73,-1.92,-3.90,-3.38,-3.82,-1.82,-1.92,
-2.50,-3.84,-2.88,-0.80,-0.77,-1.26,-1.35,-2.62,-0.79,-0.77,-1.32,-0.92,-2.19,-1.87,-0.77,-3.55,-2.71,-2.13,-1.04,-0.77,
-1.31,-1.78,-1.39,-0.12,-0.65,-1.70,-1.80,-2.97,-0.14,-0.65,-1.38,-0.75,-1.01,-0.32,-0.65,-1.21,-1.58,-1.67,-2.47,-0.65,
-1.87,-2.85,-3.07,-1.78,-1.86,-2.09,-2.48,-3.25,-1.70,-1.86,-2.72,-2.81,-3.15,-1.85,-1.86,-2.33,-2.86,-2.55,-1.36,-1.86,
-1.78,-1.72,-0.87,-2.15,-1.88,-1.75,-2.47,-3.76,-2.06,-1.88,-2.08,-2.58,-2.97,-1.80,-1.88,-2.55,-2.32,-1.81,-2.40,-1.88,
-1.73,-2.08,-2.36,-2.81,-3.54,-1.81,-3.32,-4.18,-2.39,-3.54,-2.36,-3.59,-3.33,-3.03,-3.54,-2.34,-2.40,-2.82,-2.88,-3.54,
-1.62,-1.50,-1.18,-2.40,-2.39,-1.66,-2.72,-3.93,-2.17,-2.39,-2.06,-2.98,-3.10,-2.15,-2.39,-2.16,-2.07,-2.10,-2.47,-2.39,
-1.78,-2.53,-1.85,-1.22,-1.48,-1.99,-2.31,-3.27,-1.20,-1.48,-2.23,-1.95,-2.23,-1.31,-1.48,-2.13,-2.50,-2.14,-1.69,-1.48,
-2.07,-2.81,-2.35,-0.79,-1.03,-1.52,-1.75,-2.88,-0.79,-1.03,-1.68,-1.22,-1.87,-1.32,-1.03,-2.29,-2.39,-2.26,-1.66,-1.03,
-3.05,-4.24,-4.63,-2.83,-2.98,-2.55,-3.23,-3.79,-2.83,-2.98,-3.46,-3.74,-3.19,-3.69,-2.98,-3.97,-3.91,-4.35,-3.25,-2.98,
-4.12,-4.85,-5.15,-3.70,-3.93,-3.97,-4.80,-4.92,-3.70,-3.93,-4.36,-4.68,-4.18,-4.47,-3.93,-4.73,-4.78,-5.08,-4.77,-3.93,
------------------------------------
-3.09,-4.74,-4.39,-2.74,-2.86,-3.17,-3.85,-4.07,-3.70,-2.86,-4.20,-4.24,-4.13,-4.00,-2.86,-4.48,-3.84,-3.77,-3.39,-2.86,
-3.20,-4.07,-4.33,-2.71,-3.16,-3.70,-4.35,-4.50,-3.95,-3.16,-4.31,-4.41,-4.72,-4.42,-3.16,-4.23,-4.55,-4.40,-4.67,-3.16,
-3.54,-4.17,-4.00,-3.05,-3.30,-4.28,-4.25,-3.71,-3.57,-3.30,-4.14,-4.21,-4.39,-4.10,-3.30,-4.13,-4.05,-3.74,-4.26,-3.30,
-2.95,-4.00,-3.82,-2.93,-3.01,-3.25,-3.37,-2.92,-3.70,-3.01,-3.46,-3.51,-3.86,-3.13,-3.01,-4.26,-3.39,-3.61,-4.21,-3.01,
-2.07,-2.51,-3.17,-2.15,-2.34,-2.42,-2.66,-1.96,-2.55,-2.34,-3.00,-3.06,-3.60,-3.31,-2.34,-4.57,-3.14,-4.08,-4.02,-2.34,
-1.17,-1.94,-2.66,-1.80,-1.92,-3.08,-3.79,-3.69,-3.73,-1.92,-3.90,-3.38,-3.82,-1.82,-1.92,-4.29,-3.30,-3.58,-3.58,-1.92,
-1.26,-1.35,-2.62,-0.79,-0.77,-1.32,-0.92,-2.19,-1.87,-0.77,-3.55,-2.71,-2.13,-1.04,-0.77,-3.66,-2.61,-4.02,-3.23,-0.77,
-1.70,-1.80,-2.97,-0.14,-0.65,-1.38,-0.75,-1.01,-0.32,-0.65,-1.21,-1.58,-1.67,-2.47,-0.65,-3.66,-1.61,-4.07,-3.29,-0.65,
-2.09,-2.48,-3.25,-1.70,-1.86,-2.72,-2.81,-3.15,-1.85,-1.86,-2.33,-2.86,-2.55,-1.36,-1.86,-3.84,-2.97,-4.01,-3.67,-1.86,
-1.75,-2.47,-3.76,-2.06,-1.88,-2.08,-2.58,-2.97,-1.80,-1.88,-2.55,-2.32,-1.81,-2.40,-1.88,-4.21,-2.29,-4.27,-3.65,-1.88,
-1.81,-3.32,-4.18,-2.39,-3.54,-2.36,-3.59,-3.33,-3.03,-3.54,-2.34,-2.40,-2.82,-2.88,-3.54,-4.51,-2.45,-4.68,-3.70,-3.54,
-1.66,-2.72,-3.93,-2.17,-2.39,-2.06,-2.98,-3.10,-2.15,-2.39,-2.16,-2.07,-2.10,-2.47,-2.39,-4.30,-2.12,-4.36,-3.63,-2.39,
-1.99,-2.31,-3.27,-1.20,-1.48,-2.23,-1.95,-2.23,-1.31,-1.48,-2.13,-2.50,-2.14,-1.69,-1.48,-3.88,-2.52,-4.10,-3.61,-1.48,
-1.52,-1.75,-2.88,-0.79,-1.03,-1.68,-1.22,-1.87,-1.32,-1.03,-2.29,-2.39,-2.26,-1.66,-1.03,-3.91,-2.38,-4.05,-3.46,-1.03,
-2.55,-3.23,-3.79,-2.83,-2.98,-3.46,-3.74,-3.19,-3.69,-2.98,-3.97,-3.91,-4.35,-3.25,-2.98,-4.82,-3.88,-4.28,-4.48,-2.98,
-3.97,-4.80,-4.92,-3.70,-3.93,-4.36,-4.68,-4.18,-4.47,-3.93,-4.73,-4.78,-5.08,-4.77,-3.93,-5.22,-4.71,-4.86,-5.17,-3.93,
------------------------------------
-3.17,-3.85,-4.07,-3.70,-2.86,-4.20,-4.24,-4.13,-4.00,-2.86,-4.48,-3.84,-3.77,-3.39,-2.86,-3.88,-3.83,-3.89,-4.36,-2.84,
-3.70,-4.35,-4.50,-3.95,-3.16,-4.31,-4.41,-4.72,-4.42,-3.16,-4.23,-4.55,-4.40,-4.67,-3.16,-4.31,-4.53,-4.24,-4.07,-3.14,
