-0.62,-0.59,0.18,-0.48,-1.11,-0.38,-0.59,-0.10,-0.08,-0.51,-0.59,-0.32,-0.08,0.03,-0.63,-2.24,-0.55,-0.08,-1.04,-1.81,
-0.67,-0.95,-0.07,-0.13,-0.30,0.20,-0.81,-0.00,-0.04,-0.05,-0.05,-0.25,0.06,-0.34,-0.41,-1.98,-0.95,0.06,-1.10,-1.41,
0.17,-1.05,0.75,0.36,0.15,0.18,-0.68,0.37,0.86,0.10,-0.17,0.02,0.40,0.30,0.41,-1.58,-1.10,0.40,-1.09,-1.57,
-0.83,-0.86,-0.87,-0.28,0.12,-0.07,-0.66,0.05,-0.53,-0.10,-0.34,-0.38,-0.03,-1.60,-1.02,-1.59,-0.75,-0.03,-1.22,-2.00,
-2.19,-1.55,-1.34,-1.41,-1.02,-1.03,-1.51,-0.85,-0.96,-1.25,-1.91,-1.45,-0.90,-1.95,-1.86,-2.66,-1.20,-0.90,-2.41,-2.89,
-1.94,-1.89,-1.81,-1.39,-1.15,-0.78,-1.80,-0.98,-1.38,-2.21,-2.38,-1.90,-1.01,-2.75,-2.08,-3.15,-1.60,-1.01,-2.18,-2.68,
-3.28,-2.05,-2.40,-2.13,-2.33,-1.33,-1.95,-1.32,-1.45,-2.28,-2.81,-2.07,-1.30,-3.09,-2.40,-3.60,-1.86,-1.30,-2.41,-3.12,
-2.29,-1.92,-2.07,-1.43,-1.49,-0.81,-1.81,-1.00,-1.36,-2.16,-2.41,-1.93,-1.02,-2.95,-1.98,-3.21,-1.58,-1.02,-2.13,-2.67,
-1.74,-1.44,-1.31,-1.11,-0.70,-0.76,-1.34,-0.66,-0.96,-1.04,-1.46,-1.21,-0.72,-2.00,-1.72,-2.43,-1.20,-0.72,-2.06,-2.67,
-0.36,-1.07,0.13,-0.07,-0.09,-0.04,-0.82,0.07,0.25,-0.13,-0.33,-0.28,0.07,-0.30,-0.20,-1.80,-1.04,0.07,-1.26,-1.80,
-1.71,-1.77,-1.01,-1.39,-1.71,-1.16,-1.72,-0.94,-1.16,-1.36,-1.38,-1.34,-0.91,-1.18,-1.59,-3.08,-1.70,-0.91,-2.04,-2.42,
-3.42,-3.26,-2.73,-3.21,-3.39,-3.49,-3.25,-2.14,-3.05,-3.29,-3.33,-3.01,-2.13,-2.82,-3.32,-4.41,-3.14,-2.13,-3.65,-3.77,
------------------------------------
-4.05,-3.67,-2.17,-3.77,-3.51,-3.96,-3.82,-2.17,-4.03,-3.86,-3.95,-3.72,-2.17,-4.09,-4.06,-4.00,-3.39,-2.17,-4.40,-3.44,
-4.31,-3.35,-1.88,-3.70,-3.80,-3.52,-3.24,-1.88,-3.88,-3.69,-4.16,-3.40,-1.88,-3.67,-4.60,-4.40,-3.00,-1.88,-4.04,-3.81,
-3.68,-3.25,-1.39,-3.01,-1.84,-1.81,-2.34,-1.39,-1.86,-2.57,-3.60,-3.30,-1.39,-3.79,-3.25,-4.01,-2.67,-1.39,-4.18,-3.95,
-2.18,-2.50,-0.93,-3.48,-2.87,-2.74,-2.38,-0.93,-3.28,-3.60,-3.57,-2.06,-0.93,-2.28,-2.01,-2.53,-2.46,-0.93,-4.03,-2.78,
-0.38,-0.59,-0.10,-0.08,-0.51,-0.59,-0.32,-0.08,0.03,-0.63,-2.24,-0.55,-0.08,-1.04,-1.81,-0.32,-1.22,-0.08,-2.20,-1.08,
0.20,-0.81,-0.00,-0.04,-0.05,-0.05,-0.25,0.06,-0.34,-0.41,-1.98,-0.95,0.06,-1.10,-1.41,-0.13,-0.92,0.06,-2.36,-0.70,
0.18,-0.68,0.37,0.86,0.10,-0.17,0.02,0.40,0.30,0.41,-1.58,-1.10,0.40,-1.09,-1.57,-0.37,-1.29,0.40,-2.93,-1.41,
-0.07,-0.66,0.05,-0.53,-0.10,-0.34,-0.38,-0.03,-1.60,-1.02,-1.59,-0.75,-0.03,-1.22,-2.00,-0.07,-1.17,-0.03,-2.61,-1.76,
-1.03,-1.51,-0.85,-0.96,-1.25,-1.91,-1.45,-0.90,-1.95,-1.86,-2.66,-1.20,-0.90,-2.41,-2.89,-1.48,-1.92,-0.90,-3.16,-3.22,
-0.78,-1.80,-0.98,-1.38,-2.21,-2.38,-1.90,-1.01,-2.75,-2.08,-3.15,-1.60,-1.01,-2.18,-2.68,-2.45,-3.31,-1.01,-3.61,-3.35,
-1.33,-1.95,-1.32,-1.45,-2.28,-2.81,-2.07,-1.30,-3.09,-2.40,-3.60,-1.86,-1.30,-2.41,-3.12,-2.67,-2.83,-1.30,-4.32,-3.53,
-0.81,-1.81,-1.00,-1.36,-2.16,-2.41,-1.93,-1.02,-2.95,-1.98,-3.21,-1.58,-1.02,-2.13,-2.67,-2.46,-2.99,-1.02,-3.78,-3.33,
-0.76,-1.34,-0.66,-0.96,-1.04,-1.46,-1.21,-0.72,-2.00,-1.72,-2.43,-1.20,-0.72,-2.06,-2.67,-1.12,-1.89,-0.72,-3.12,-2.79,
-0.04,-0.82,0.07,0.25,-0.13,-0.33,-0.28,0.07,-0.30,-0.20,-1.80,-1.04,0.07,-1.26,-1.80,-0.34,-1.29,0.07,-2.78,-1.41,
-1.16,-1.72,-0.94,-1.16,-1.36,-1.38,-1.34,-0.91,-1.18,-1.59,-3.08,-1.70,-0.91,-2.04,-2.42,-1.33,-2.04,-0.91,-3.28,-1.97,
-3.49,-3.25,-2.14,-3.05,-3.29,-3.33,-3.01,-2.13,-2.82,-3.32,-4.41,-3.14,-2.13,-3.65,-3.77,-3.40,-3.47,-2.13,-4.62,-3.83,
------------------------------------
-3.96,-3.82,-2.17,-4.03,-3.86,-3.95,-3.72,-2.17,-4.09,-4.06,-4.00,-3.39,-2.17,-4.40,-3.44,-4.44,-4.52,-2.17,-4.14,-4.11,
-3.52,-3.24,-1.88,-3.88,-3.69,-4.16,-3.40,-1.88,-3.67,-4.60,-4.40,-3.00,-1.88,-4.04,-3.81,-4.26,-5.36,-1.88,-3.91,-4.50,
-1.81,-2.34,-1.39,-1.86,-2.57,-3.60,-3.30,-1.39,-3.79,-3.25,-4.01,-2.67,-1.39,-4.18,-3.95,-3.50,-3.74,-1.39,-3.19,-3.96,
-2.74,-2.38,-0.93,-3.28,-3.60,-3.57,-2.06,-0.93,-2.28,-2.01,-2.53,-2.46,-0.93,-4.03,-2.78,-3.28,-2.20,-0.93,-1.81,-2.42,
-0.59,-0.32,-0.08,0.03,-0.63,-2.24,-0.55,-0.08,-1.04,-1.81,-0.32,-1.22,-0.08,-2.20,-1.08,-2.94,-2.87,-0.08,-2.47,-3.27,
-0.05,-0.25,0.06,-0.34,-0.41,-1.98,-0.95,0.06,-1.10,-1.41,-0.13,-0.92,0.06,-2.36,-0.70,-1.20,-1.44,0.06,-1.16,-1.49,
-0.17,0.02,0.40,0.30,0.41,-1.58,-1.10,0.40,-1.09,-1.57,-0.37,-1.29,0.40,-2.93,-1.41,-1.80,-0.36,0.40,-0.24,-0.92,
-0.34,-0.38,-0.03,-1.60,-1.02,-1.59,-0.75,-0.03,-1.22,-2.00,-0.07,-1.17,-0.03,-2.61,-1.76,-0.28,-1.70,-0.03,-1.96,-3.36,
-1.91,-1.45,-0.90,-1.95,-1.86,-2.66,-1.20,-0.90,-2.41,-2.89,-1.48,-1.92,-0.90,-3.16,-3.22,-1.77,-1.77,-0.90,-2.21,-3.09,
-2.38,-1.90,-1.01,-2.75,-2.08,-3.15,-1.60,-1.01,-2.18,-2.68,-2.45,-3.31,-1.01,-3.61,-3.35,-2.64,-2.30,-1.01,-2.39,-2.77,
-2.81,-2.07,-1.30,-3.09,-2.40,-3.60,-1.86,-1.30,-2.41,-3.12,-2.67,-2.83,-1.30,-4.32,-3.53,-2.82,-2.99,-1.30,-2.84,-2.82,
-2.41,-1.93,-1.02,-2.95,-1.98,-3.21,-1.58,-1.02,-2.13,-2.67,-2.46,-2.99,-1.02,-3.78,-3.33,-2.79,-2.38,-1.02,-2.48,-2.49,
-1.46,-1.21,-0.72,-2.00,-1.72,-2.43,-1.20,-0.72,-2.06,-2.67,-1.12,-1.89,-0.72,-3.12,-2.79,-1.34,-1.88,-0.72,-2.22,-3.25,
-0.33,-0.28,0.07,-0.30,-0.20,-1.80,-1.04,0.07,-1.26,-1.80,-0.34,-1.29,0.07,-2.78,-1.41,-1.10,-1.02,0.07,-0.92,-1.60,
-1.38,-1.34,-0.91,-1.18,-1.59,-3.08,-1.70,-0.91,-2.04,-2.42,-1.33,-2.04,-0.91,-3.28,-1.97,-2.85,-2.73,-0.91,-2.40,-2.89,
-3.33,-3.01,-2.13,-2.82,-3.32,-4.41,-3.14,-2.13,-3.65,-3.77,-3.40,-3.47,-2.13,-4.62,-3.83,-4.56,-4.23,-2.13,-3.75,-4.37,
------------------------------------
-3.95,-3.72,-2.17,-4.09,-4.06,-4.00,-3.39,-2.17,-4.40,-3.44,-4.44,-4.52,-2.17,-4.14,-4.11,-5.26,-4.01,-2.17,-3.49,-3.70,
-4.16,-3.40,-1.88,-3.67,-4.60,-4.40,-3.00,-1.88,-4.04,-3.81,-4.26,-5.36,-1.88,-3.91,-4.50,-4.56,-4.23,-1.88,-3.02,-4.24,
-3.60,-3.30,-1.39,-3.79,-3.25,-4.01,-2.67,-1.39,-4.18,-3.95,-3.50,-3.74,-1.39,-3.19,-3.96,-3.40,-3.00,-1.39,-2.70,-3.21,
-3.57,-2.06,-0.93,-2.28,-2.01,-2.53,-2.46,-0.93,-4.03,-2.78,-3.28,-2.20,-0.93,-1.81,-2.42,-2.11,-2.01,-0.93,-1.70,-2.43,
-2.24,-0.55,-0.08,-1.04,-1.81,-0.32,-1.22,-0.08,-2.20,-1.08,-2.94,-2.87,-0.08,-2.47,-3.27,-3.11,-3.94,-0.08,-1.99,-3.49,
-1.98,-0.95,0.06,-1.10,-1.41,-0.13,-0.92,0.06,-2.36,-0.70,-1.20,-1.44,0.06,-1.16,-1.49,-1.84,-1.19,0.06,-0.86,-1.28,
-1.58,-1.10,0.40,-1.09,-1.57,-0.37,-1.29,0.40,-2.93,-1.41,-1.80,-0.36,0.40,-0.24,-0.92,-2.15,-1.78,0.40,-0.24,-2.24,
-1.59,-0.75,-0.03,-1.22,-2.00,-0.07,-1.17,-0.03,-2.61,-1.76,-0.28,-1.70,-0.03,-1.96,-3.36,-2.46,-2.72,-0.03,-1.72,-2.80,
-2.66,-1.20,-0.90,-2.41,-2.89,-1.48,-1.92,-0.90,-3.16,-3.22,-1.77,-1.77,-0.90,-2.21,-3.09,-2.54,-2.96,-0.90,-2.33,-3.28,
-3.15,-1.60,-1.01,-2.18,-2.68,-2.45,-3.31,-1.01,-3.61,-3.35,-2.64,-2.30,-1.01,-2.39,-2.77,-3.14,-3.04,-1.01,-2.46,-2.95,
-3.60,-1.86,-1.30,-2.41,-3.12,-2.67,-2.83,-1.30,-4.32,-3.53,-2.82,-2.99,-1.30,-2.84,-2.82,-4.34,-4.70,-1.30,-2.84,-5.06,
-3.21,-1.58,-1.02,-2.13,-2.67,-2.46,-2.99,-1.02,-3.78,-3.33,-2.79,-2.38,-1.02,-2.48,-2.49,-3.42,-3.51,-1.02,-2.55,-3.52,
-2.43,-1.20,-0.72,-2.06,-2.67,-1.12,-1.89,-0.72,-3.12,-2.79,-1.34,-1.88,-0.72,-2.22,-3.25,-2.66,-2.93,-0.72,-2.23,-3.07,
-1.80,-1.04,0.07,-1.26,-1.80,-0.34,-1.29,0.07,-2.78,-1.41,-1.10,-1.02,0.07,-0.92,-1.60,-2.31,-1.99,0.07,-0.84,-2.23,
-3.08,-1.70,-0.91,-2.04,-2.42,-1.33,-2.04,-0.91,-3.28,-1.97,-2.85,-2.73,-0.91,-2.40,-2.89,-2.95,-2.66,-0.91,-2.11,-2.81,
-4.41,-3.14,-2.13,-3.65,-3.77,-3.40,-3.47,-2.13,-4.62,-3.83,-4.56,-4.23,-2.13,-3.75,-4.37,-4.07,-3.92,-2.13,-3.37,-4.17,
------------------------------------
-4.00,-3.39,-2.17,-4.40,-3.44,-4.44,-4.52,-2.17,-4.14,-4.11,-5.26,-4.01,-2.17,-3.49,-3.70,-4.17,-4.09,-2.17,-3.49,-3.40,
-4.40,-3.00,-1.88,-4.04,-3.81,-4.26,-5.36,-1.88,-3.91,-4.50,-4.56,-4.23,-1.88,-3.02,-4.24,-3.96,-4.29,-1.88,-3.02,-3.77,
-4.01,-2.67,-1.39,-4.18,-3.95,-3.50,-3.74,-1.39,-3.19,-3.96,-3.40,-3.00,-1.39,-2.70,-3.21,-3.20,-2.80,-1.39,-2.70,-2.61,
-2.53,-2.46,-0.93,-4.03,-2.78,-3.28,-2.20,-0.93,-1.81,-2.42,-2.11,-2.01,-0.93,-1.70,-2.43,-3.11,-2.88,-0.93,-1.70,-3.13,
-0.32,-1.22,-0.08,-2.20,-1.08,-2.94,-2.87,-0.08,-2.47,-3.27,-3.11,-3.94,-0.08,-1.99,-3.49,-3.34,-2.93,-0.08,-1.99,-2.29,
-0.13,-0.92,0.06,-2.36,-0.70,-1.20,-1.44,0.06,-1.16,-1.49,-1.84,-1.19,0.06,-0.86,-1.28,-1.07,-0.76,0.06,-0.86,-0.95,
-0.37,-1.29,0.40,-2.93,-1.41,-1.80,-0.36,0.40,-0.24,-0.92,-2.15,-1.78,0.40,-0.24,-2.24,-2.88,-2.76,0.40,-0.24,-2.10,
-0.07,-1.17,-0.03,-2.61,-1.76,-0.28,-1.70,-0.03,-1.96,-3.36,-2.46,-2.72,-0.03,-1.72,-2.80,-1.69,-1.23,-0.03,-1.72,-0.90,
-1.48,-1.92,-0.90,-3.16,-3.22,-1.77,-1.77,-0.90,-2.21,-3.09,-2.54,-2.96,-0.90,-2.33,-3.28,-3.12,-3.16,-0.90,-2.33,-3.14,
-2.45,-3.31,-1.01,-3.61,-3.35,-2.64,-2.30,-1.01,-2.39,-2.77,-3.14,-3.04,-1.01,-2.46,-2.95,-3.11,-3.39,-1.01,-2.46,-3.62,
-2.67,-2.83,-1.30,-4.32,-3.53,-2.82,-2.99,-1.30,-2.84,-2.82,-4.34,-4.70,-1.30,-2.84,-5.06,-5.35,-4.80,-1.30,-2.84,-4.96,
-2.46,-2.99,-1.02,-3.78,-3.33,-2.79,-2.38,-1.02,-2.48,-2.49,-3.42,-3.51,-1.02,-2.55,-3.52,-3.76,-3.89,-1.02,-2.55,-4.08,
-1.12,-1.89,-0.72,-3.12,-2.79,-1.34,-1.88,-0.72,-2.22,-3.25,-2.66,-2.93,-0.72,-2.23,-3.07,-2.59,-2.39,-0.72,-2.23,-2.19,
-0.34,-1.29,0.07,-2.78,-1.41,-1.10,-1.02,0.07,-0.92,-1.60,-2.31,-1.99,0.07,-0.84,-2.23,-2.00,-1.66,0.07,-0.84,-1.46,
-1.33,-2.04,-0.91,-3.28,-1.97,-2.85,-2.73,-0.91,-2.40,-2.89,-2.95,-2.66,-0.91,-2.11,-2.81,-2.80,-2.49,-0.91,-2.11,-2.51,
-3.40,-3.47,-2.13,-4.62,-3.83,-4.56,-4.23,-2.13,-3.75,-4.37,-4.07,-3.92,-2.13,-3.37,-4.17,-4.43,-4.20,-2.13,-3.37,-4.07,
------------------------------------
-4.44,-4.52,-2.17,-4.14,-4.11,-5.26,-4.01,-2.17,-3.49,-3.70,-4.17,-4.09,-2.17,-3.49,-3.40,-4.21,-4.05,-2.17,-3.49,-4.31,
-4.26,-5.36,-1.88,-3.91,-4.50,-4.56,-4.23,-1.88,-3.02,-4.24,-3.96,-4.29,-1.88,-3.02,-3.77,-4.02,-4.49,-1.88,-3.02,-4.17,
-3.50,-3.74,-1.39,-3.19,-3.96,-3.40,-3.00,-1.39,-2.70,-3.21,-3.20,-2.80,-1.39,-2.70,-2.61,-2.61,-2.48,-1.39,-2.70,-2.42,
-3.28,-2.20,-0.93,-1.81,-2.42,-2.11,-2.01,-0.93,-1.70,-2.43,-3.11,-2.88,-0.93,-1.70,-3.13,-3.07,-3.20,-0.93,-1.70,-3.57,
-2.94,-2.87,-0.08,-2.47,-3.27,-3.11,-3.94,-0.08,-1.99,-3.49,-3.34,-2.93,-0.08,-1.99,-2.29,-1.73,-1.71,-0.08,-1.99,-1.25,
-1.20,-1.44,0.06,-1.16,-1.49,-1.84,-1.19,0.06,-0.86,-1.28,-1.07,-0.76,0.06,-0.86,-0.95,-0.50,-0.82,0.06,-0.86,-0.84,
-1.80,-0.36,0.40,-0.24,-0.92,-2.15,-1.78,0.40,-0.24,-2.24,-2.88,-2.76,0.40,-0.24,-2.10,-1.79,-1.80,0.40,-0.24,-2.01,
-0.28,-1.70,-0.03,-1.96,-3.36,-2.46,-2.72,-0.03,-1.72,-2.80,-1.69,-1.23,-0.03,-1.72,-0.90,-1.07,-1.53,-0.03,-1.72,-2.22,
-1.77,-1.77,-0.90,-2.21,-3.09,-2.54,-2.96,-0.90,-2.33,-3.28,-3.12,-3.16,-0.90,-2.33,-3.14,-2.77,-3.17,-0.90,-2.33,-3.17,
-2.64,-2.30,-1.01,-2.39,-2.77,-3.14,-3.04,-1.01,-2.46,-2.95,-3.11,-3.39,-1.01,-2.46,-3.62,-3.42,-3.59,-1.01,-2.46,-3.97,
-2.82,-2.99,-1.30,-2.84,-2.82,-4.34,-4.70,-1.30,-2.84,-5.06,-5.35,-4.80,-1.30,-2.84,-4.96,-4.00,-4.11,-1.30,-2.84,-4.53,
-2.79,-2.38,-1.02,-2.48,-2.49,-3.42,-3.51,-1.02,-2.55,-3.52,-3.76,-3.89,-1.02,-2.55,-4.08,-3.55,-3.62,-1.02,-2.55,-4.12,
-1.34,-1.88,-0.72,-2.22,-3.25,-2.66,-2.93,-0.72,-2.23,-3.07,-2.59,-2.39,-0.72,-2.23,-2.19,-2.21,-2.65,-0.72,-2.23,-3.03,
-1.10,-1.02,0.07,-0.92,-1.60,-2.31,-1.99,0.07,-0.84,-2.23,-2.00,-1.66,0.07,-0.84,-1.46,-1.29,-1.56,0.07,-0.84,-1.78,
-2.85,-2.73,-0.91,-2.40,-2.89,-2.95,-2.66,-0.91,-2.11,-2.81,-2.80,-2.49,-0.91,-2.11,-2.51,-2.09,-2.26,-0.91,-2.11,-2.11,
-4.56,-4.23,-2.13,-3.75,-4.37,-4.07,-3.92,-2.13,-3.37,-4.17,-4.43,-4.20,-2.13,-3.37,-4.07,-4.09,-4.09,-2.13,-3.37,-3.93,
------------------------------------
-5.26,-4.01,-2.17,-3.49,-3.70,-4.17,-4.09,-2.17,-3.49,-3.40,-4.21,-4.05,-2.17,-3.49,-4.31,-3.90,-4.07,-2.17,-3.49,-3.62,
-4.56,-4.23,-1.88,-3.02,-4.24,-3.96,-4.29,-1.88,-3.02,-3.77,-4.02,-4.49,-1.88,-3.02,-4.17,-3.41,-4.28,-1.87,-3.02,-4.00,
-3.40,-3.00,-1.39,-2.70,-3.21,-3.20,-2.80,-1.39,-2.70,-2.61,-2.61,-2.48,-1.39,-2.70,-2.42,-2.89,-4.01,-1.38,-2.70,-3.22,
-2.11,-2.01,-0.93,-1.70,-2.43,-3.11,-2.88,-0.93,-1.70,-3.13,-3.07,-3.20,-0.93,-1.70,-3.57,-2.74,-3.80,-0.93,-1.70,-2.33,
-3.11,-3.94,-0.08,-1.99,-3.49,-3.34,-2.93,-0.08,-1.99,-2.29,-1.73,-1.71,-0.08,-1.99,-1.25,-1.22,-2.18,-0.09,-1.99,-2.20,
-1.84,-1.19,0.06,-0.86,-1.28,-1.07,-0.76,0.06,-0.86,-0.95,-0.50,-0.82,0.06,-0.86,-0.84,-1.43,-2.37,0.07,-0.86,-1.39,
-2.15,-1.78,0.40,-0.24,-2.24,-2.88,-2.76,0.40,-0.24,-2.10,-1.79,-1.80,0.40,-0.24,-2.01,-1.73,-2.34,0.39,-0.24,-1.83,
-2.46,-2.72,-0.03,-1.72,-2.80,-1.69,-1.23,-0.03,-1.72,-0.90,-1.07,-1.53,-0.03,-1.72,-2.22,-2.67,-2.66,-0.03,-1.72,-2.58,
-2.54,-2.96,-0.90,-2.33,-3.28,-3.12,-3.16,-0.90,-2.33,-3.14,-2.77,-3.17,-0.90,-2.33,-3.17,-3.86,-3.81,-0.90,-2.33,-3.06,
-3.14,-3.04,-1.01,-2.46,-2.95,-3.11,-3.39,-1.01,-2.46,-3.62,-3.42,-3.59,-1.01,-2.46,-3.97,-3.54,-3.89,-1.01,-2.46,-2.81,
-4.34,-4.70,-1.30,-2.84,-5.06,-5.35,-4.80,-1.30,-2.84,-4.96,-4.00,-4.11,-1.30,-2.84,-4.53,-5.13,-4.12,-1.31,-2.84,-3.33,
-3.42,-3.51,-1.02,-2.55,-3.52,-3.76,-3.89,-1.02,-2.55,-4.08,-3.55,-3.62,-1.02,-2.55,-4.12,-3.99,-3.85,-1.02,-2.55,-2.88,
-2.66,-2.93,-0.72,-2.23,-3.07,-2.59,-2.39,-0.72,-2.23,-2.19,-2.21,-2.65,-0.72,-2.23,-3.03,-3.44,-3.52,-0.72,-2.23,-2.95,
-2.31,-1.99,0.07,-0.84,-2.23,-2.00,-1.66,0.07,-0.84,-1.46,-1.29,-1.56,0.07,-0.84,-1.78,-1.97,-2.55,0.07,-0.84,-2.04,
-2.95,-2.66,-0.91,-2.11,-2.81,-2.80,-2.49,-0.91,-2.11,-2.51,-2.09,-2.26,-0.91,-2.11,-2.11,-2.27,-3.24,-0.91,-2.11,-2.61,
-4.07,-3.92,-2.13,-3.37,-4.17,-4.43,-4.20,-2.13,-3.37,-4.07,-4.09,-4.09,-2.13,-3.37,-3.93,-3.61,-4.57,-2.13,-3.37,-3.95,
------------------------------------
-4.17,-4.09,-2.17,-3.49,-3.40,-4.21,-4.05,-2.17,-3.49,-4.31,-3.90,-4.07,-2.17,-3.49,-3.62,-3.91,-3.89,-2.48,-3.49,-3.79,
-3.96,-4.29,-1.88,-3.02,-3.77,-4.02,-4.49,-1.88,-3.02,-4.17,-3.41,-4.28,-1.87,-3.02,-4.00,-3.89,-4.62,-1.54,-3.02,-3.96,
-3.20,-2.80,-1.39,-2.70,-2.61,-2.61,-2.48,-1.39,-2.70,-2.42,-2.89,-4.01,-1.38,-2.70,-3.22,-4.32,-5.18,-1.13,-2.70,-3.03,
-3.11,-2.88,-0.93,-1.70,-3.13,-3.07,-3.20,-0.93,-1.70,-3.57,-2.74,-3.80,-0.93,-1.70,-2.33,-5.18,-4.83,-0.89,-1.70,-2.39,
-3.34,-2.93,-0.08,-1.99,-2.29,-1.73,-1.71,-0.08,-1.99,-1.25,-1.22,-2.18,-0.09,-1.99,-2.20,-2.95,-4.45,-0.65,-1.99,-2.20,
-1.07,-0.76,0.06,-0.86,-0.95,-0.50,-0.82,0.06,-0.86,-0.84,-1.43,-2.37,0.07,-0.86,-1.39,-3.24,-4.64,-0.08,-0.86,-1.40,
-2.88,-2.76,0.40,-0.24,-2.10,-1.79,-1.80,0.40,-0.24,-2.01,-1.73,-2.34,0.39,-0.24,-1.83,-3.24,-4.97,0.13,-0.24,-1.89,
-1.69,-1.23,-0.03,-1.72,-0.90,-1.07,-1.53,-0.03,-1.72,-2.22,-2.67,-2.66,-0.03,-1.72,-2.58,-4.00,-5.02,-0.02,-1.72,-2.82,
-3.12,-3.16,-0.90,-2.33,-3.14,-2.77,-3.17,-0.90,-2.33,-3.17,-3.86,-3.81,-0.90,-2.33,-3.06,-4.66,-4.59,-0.86,-2.33,-2.99,
-3.11,-3.39,-1.01,-2.46,-3.62,-3.42,-3.59,-1.01,-2.46,-3.97,-3.54,-3.89,-1.01,-2.46,-2.81,-4.55,-4.83,-1.09,-2.46,-2.79,
-5.35,-4.80,-1.30,-2.84,-4.96,-4.00,-4.11,-1.30,-2.84,-4.53,-5.13,-4.12,-1.31,-2.84,-3.33,-4.52,-5.14,-1.38,-2.84,-3.38,
-3.76,-3.89,-1.02,-2.55,-4.08,-3.55,-3.62,-1.02,-2.55,-4.12,-3.99,-3.85,-1.02,-2.55,-2.88,-4.41,-4.94,-1.08,-2.55,-2.88,
-2.59,-2.39,-0.72,-2.23,-2.19,-2.21,-2.65,-0.72,-2.23,-3.03,-3.44,-3.52,-0.72,-2.23,-2.95,-4.55,-4.72,-0.71,-2.23,-2.96,
-2.00,-1.66,0.07,-0.84,-1.46,-1.29,-1.56,0.07,-0.84,-1.78,-1.97,-2.55,0.07,-0.84,-2.04,-3.53,-5.00,-0.11,-0.84,-2.10,
-2.80,-2.49,-0.91,-2.11,-2.51,-2.09,-2.26,-0.91,-2.11,-2.11,-2.27,-3.24,-0.91,-2.11,-2.61,-4.03,-5.17,-1.14,-2.11,-2.62,
-4.43,-4.20,-2.13,-3.37,-4.07,-4.09,-4.09,-2.13,-3.37,-3.93,-3.61,-4.57,-2.13,-3.37,-3.95,-4.93,-5.63,-2.15,-3.37,-3.92,
------------------------------------
-4.21,-4.05,-2.17,-3.49,-4.31,-3.90,-4.07,-2.17,-3.49,-3.62,-3.91,-3.89,-2.48,-3.49,-3.79,-4.11,-3.61,-4.04,-3.49,-3.79,
-4.02,-4.49,-1.88,-3.02,-4.17,-3.41,-4.28,-1.87,-3.02,-4.00,-3.89,-4.62,-1.54,-3.02,-3.96,-4.57,-3.84,-3.91,-3.02,-3.96,
-2.61,-2.48,-1.39,-2.70,-2.42,-2.89,-4.01,-1.38,-2.70,-3.22,-4.32,-5.18,-1.13,-2.70,-3.03,-5.03,-4.12,-2.96,-2.70,-3.03,
-3.07,-3.20,-0.93,-1.70,-3.57,-2.74,-3.80,-0.93,-1.70,-2.33,-5.18,-4.83,-0.89,-1.70,-2.39,-4.34,-4.23,-2.45,-1.70,-2.39,
-1.73,-1.71,-0.08,-1.99,-1.25,-1.22,-2.18,-0.09,-1.99,-2.20,-2.95,-4.45,-0.65,-1.99,-2.20,-3.97,-3.92,-1.34,-1.99,-2.20,
-0.50,-0.82,0.06,-0.86,-0.84,-1.43,-2.37,0.07,-0.86,-1.39,-3.24,-4.64,-0.08,-0.86,-1.40,-4.66,-4.93,-0.27,-0.86,-1.40,
-1.79,-1.80,0.40,-0.24,-2.01,-1.73,-2.34,0.39,-0.24,-1.83,-3.24,-4.97,0.13,-0.24,-1.89,-5.03,-5.30,0.12,-0.24,-1.89,
-1.07,-1.53,-0.03,-1.72,-2.22,-2.67,-2.66,-0.03,-1.72,-2.58,-4.00,-5.02,-0.02,-1.72,-2.82,-4.95,-4.78,-0.16,-1.72,-2.82,
-2.77,-3.17,-0.90,-2.33,-3.17,-3.86,-3.81,-0.90,-2.33,-3.06,-4.66,-4.59,-0.86,-2.33,-2.99,-4.75,-4.78,-1.24,-2.33,-2.99,
-3.42,-3.59,-1.01,-2.46,-3.97,-3.54,-3.89,-1.01,-2.46,-2.81,-4.55,-4.83,-1.09,-2.46,-2.79,-4.37,-4.63,-1.29,-2.46,-2.79,
-4.00,-4.11,-1.30,-2.84,-4.53,-5.13,-4.12,-1.31,-2.84,-3.33,-4.52,-5.14,-1.38,-2.84,-3.38,-5.25,-5.41,-1.67,-2.84,-3.38,
-3.55,-3.62,-1.02,-2.55,-4.12,-3.99,-3.85,-1.02,-2.55,-2.88,-4.41,-4.94,-1.08,-2.55,-2.88,-4.66,-4.89,-1.36,-2.55,-2.88,
-2.21,-2.65,-0.72,-2.23,-3.03,-3.44,-3.52,-0.72,-2.23,-2.95,-4.55,-4.72,-0.71,-2.23,-2.96,-4.69,-4.74,-0.96,-2.23,-2.96,
-1.29,-1.56,0.07,-0.84,-1.78,-1.97,-2.55,0.07,-0.84,-2.04,-3.53,-5.00,-0.11,-0.84,-2.10,-4.97,-5.06,-0.20,-0.84,-2.10,
-2.09,-2.26,-0.91,-2.11,-2.11,-2.27,-3.24,-0.91,-2.11,-2.61,-4.03,-5.17,-1.14,-2.11,-2.62,-4.83,-4.67,-1.78,-2.11,-2.62,
