entry 0x403c9880
-4.27,-3.87,-1.03,-0.15,-2.64,-0.62,-0.88,-0.48,-0.15,-2.22,-1.78,-1.77,-0.21,-0.15,-2.22,-0.79,-0.53,-0.30,-0.15,-2.22,
-3.97,-3.82,-0.90,0.20,-2.78,0.64,0.19,0.02,0.20,-1.98,1.35,1.35,1.47,0.20,-1.98,0.24,0.63,0.67,0.20,-1.98,
-3.70,-4.16,-0.53,0.26,-2.58,-0.57,-0.82,-0.44,0.26,-2.31,0.22,-0.15,0.07,0.26,-2.31,0.48,0.36,-0.14,0.26,-2.31,
-4.56,-4.42,-0.75,0.12,-2.74,-1.00,-0.82,-0.41,0.12,-2.57,-0.79,-0.54,-0.25,0.12,-2.57,-0.01,-0.01,-0.51,0.12,-2.57,
-3.96,-4.25,-0.57,0.37,-2.52,-0.63,-0.68,-0.31,0.37,-2.26,-0.32,-0.48,-0.16,0.37,-2.26,0.44,0.32,-0.12,0.37,-2.26,
-3.95,-3.90,-0.86,0.07,-2.78,0.29,-0.14,-0.19,0.07,-2.14,1.00,0.95,1.11,0.07,-2.14,0.11,0.40,0.37,0.07,-2.14,
-4.42,-4.15,-1.71,-0.46,-3.23,-1.35,-1.67,-1.10,-0.46,-2.72,-1.45,-0.85,-0.50,-0.46,-2.72,-1.24,-1.17,-1.04,-0.46,-2.72,
-4.58,-4.77,-2.68,-2.08,-3.99,-3.34,-3.67,-2.57,-2.08,-3.85,-3.10,-3.40,-2.02,-2.08,-3.85,-2.93,-3.19,-2.85,-2.08,-3.85,
-5.02,-5.05,-3.30,-3.31,-3.95,-4.55,-4.80,-3.48,-3.31,-3.94,-4.05,-4.24,-2.79,-3.31,-3.94,-4.47,-4.52,-4.25,-3.31,-3.94,
------------------------------------
-3.76,-4.23,-2.56,-1.99,-2.22,-3.95,-3.23,-2.47,-1.99,-2.22,-4.36,-4.30,-3.53,-1.99,-2.22,-3.40,-4.13,-3.79,-1.99,-2.22,
-4.13,-4.38,-2.66,-2.59,-3.14,-3.61,-3.75,-1.91,-2.59,-3.14,-3.60,-4.55,-3.68,-2.59,-3.14,-3.31,-3.69,-3.78,-2.59,-3.14,
-3.90,-4.12,-2.63,-2.70,-3.24,-3.49,-3.59,-1.83,-2.70,-3.24,-3.90,-3.69,-3.68,-2.70,-3.24,-3.34,-3.48,-3.94,-2.70,-3.24,
-3.94,-3.76,-2.62,-2.36,-3.51,-2.50,-2.81,-1.68,-2.36,-3.51,-3.31,-2.86,-3.12,-2.36,-3.51,-3.14,-3.93,-3.58,-2.36,-3.51,
-2.42,-2.91,-2.03,-1.68,-3.63,-2.34,-3.00,-1.51,-1.68,-3.63,-2.53,-2.87,-2.35,-1.68,-3.63,-2.92,-3.08,-3.23,-1.68,-3.63,
-2.27,-2.60,-1.46,-0.71,-3.14,-2.69,-2.60,-1.18,-0.71,-3.14,-1.51,-1.98,-1.48,-0.71,-3.14,-1.90,-2.17,-2.06,-0.71,-3.14,
-1.56,-2.02,-1.29,-0.28,-2.68,-0.81,-0.06,-0.23,-0.28,-2.68,-1.22,-1.25,-1.42,-0.28,-2.68,-1.66,-2.17,-2.08,-0.28,-2.68,
-0.62,-0.88,-0.48,-0.15,-2.22,-1.78,-1.77,-0.21,-0.15,-2.22,-0.79,-0.53,-0.30,-0.15,-2.22,-0.21,-1.33,-0.19,-0.15,-2.22,
0.64,0.19,0.02,0.20,-1.98,1.35,1.35,1.47,0.20,-1.98,0.24,0.63,0.67,0.20,-1.98,-0.25,0.17,-0.58,0.20,-1.98,
-0.57,-0.82,-0.44,0.26,-2.31,0.22,-0.15,0.07,0.26,-2.31,0.48,0.36,-0.14,0.26,-2.31,-0.36,-1.08,-0.63,0.26,-2.31,
-1.00,-0.82,-0.41,0.12,-2.57,-0.79,-0.54,-0.25,0.12,-2.57,-0.01,-0.01,-0.51,0.12,-2.57,0.07,-1.43,-0.02,0.12,-2.57,
-0.63,-0.68,-0.31,0.37,-2.26,-0.32,-0.48,-0.16,0.37,-2.26,0.44,0.32,-0.12,0.37,-2.26,-0.17,-1.10,-0.34,0.37,-2.26,
0.29,-0.14,-0.19,0.07,-2.14,1.00,0.95,1.11,0.07,-2.14,0.11,0.40,0.37,0.07,-2.14,-0.26,-0.19,-0.52,0.07,-2.14,
-1.35,-1.67,-1.10,-0.46,-2.72,-1.45,-0.85,-0.50,-0.46,-2.72,-1.24,-1.17,-1.04,-0.46,-2.72,-1.11,-1.96,-1.19,-0.46,-2.72,
-3.34,-3.67,-2.57,-2.08,-3.85,-3.10,-3.40,-2.02,-2.08,-3.85,-2.93,-3.19,-2.85,-2.08,-3.85,-3.20,-3.50,-3.47,-2.08,-3.85,
-4.55,-4.80,-3.48,-3.31,-3.94,-4.05,-4.24,-2.79,-3.31,-3.94,-4.47,-4.52,-4.25,-3.31,-3.94,-4.18,-4.66,-4.72,-3.31,-3.94,
------------------------------------
-3.95,-3.23,-2.47,-1.99,-2.22,-4.36,-4.30,-3.53,-1.99,-2.22,-3.40,-4.13,-3.79,-1.99,-2.22,-3.64,-4.59,-3.97,-1.99,-2.22,
-3.61,-3.75,-1.91,-2.59,-3.14,-3.60,-4.55,-3.68,-2.59,-3.14,-3.31,-3.69,-3.78,-2.59,-3.14,-2.99,-3.80,-3.46,-2.59,-3.14,
-3.49,-3.59,-1.83,-2.70,-3.24,-3.90,-3.69,-3.68,-2.70,-3.24,-3.34,-3.48,-3.94,-2.70,-3.24,-2.85,-3.43,-3.77,-2.70,-3.24,
-2.50,-2.81,-1.68,-2.36,-3.51,-3.31,-2.86,-3.12,-2.36,-3.51,-3.14,-3.93,-3.58,-2.36,-3.51,-3.01,-3.50,-3.55,-2.36,-3.51,
-2.34,-3.00,-1.51,-1.68,-3.63,-2.53,-2.87,-2.35,-1.68,-3.63,-2.92,-3.08,-3.23,-1.68,-3.63,-2.43,-2.91,-3.63,-1.68,-3.63,
-2.69,-2.60,-1.18,-0.71,-3.14,-1.51,-1.98,-1.48,-0.71,-3.14,-1.90,-2.17,-2.06,-0.71,-3.14,-2.00,-2.11,-2.11,-0.71,-3.14,
-0.81,-0.06,-0.23,-0.28,-2.68,-1.22,-1.25,-1.42,-0.28,-2.68,-1.66,-2.17,-2.08,-0.28,-2.68,-1.52,-2.06,-2.85,-0.28,-2.68,
-1.78,-1.77,-0.21,-0.15,-2.22,-0.79,-0.53,-0.30,-0.15,-2.22,-0.21,-1.33,-0.19,-0.15,-2.22,-0.24,-0.54,-0.38,-0.15,-2.22,
1.35,1.35,1.47,0.20,-1.98,0.24,0.63,0.67,0.20,-1.98,-0.25,0.17,-0.58,0.20,-1.98,-0.41,-0.52,-0.81,0.20,-1.98,
0.22,-0.15,0.07,0.26,-2.31,0.48,0.36,-0.14,0.26,-2.31,-0.36,-1.08,-0.63,0.26,-2.31,-0.52,-1.22,-1.55,0.26,-2.31,
-0.79,-0.54,-0.25,0.12,-2.57,-0.01,-0.01,-0.51,0.12,-2.57,0.07,-1.43,-0.02,0.12,-2.57,0.32,-0.47,-0.08,0.12,-2.57,
-0.32,-0.48,-0.16,0.37,-2.26,0.44,0.32,-0.12,0.37,-2.26,-0.17,-1.10,-0.34,0.37,-2.26,-0.11,-0.83,-0.74,0.37,-2.26,
1.00,0.95,1.11,0.07,-2.14,0.11,0.40,0.37,0.07,-2.14,-0.26,-0.19,-0.52,0.07,-2.14,-0.40,-0.66,-0.83,0.07,-2.14,
-1.45,-0.85,-0.50,-0.46,-2.72,-1.24,-1.17,-1.04,-0.46,-2.72,-1.11,-1.96,-1.19,-0.46,-2.72,-1.09,-1.43,-1.43,-0.46,-2.72,
-3.10,-3.40,-2.02,-2.08,-3.85,-2.93,-3.19,-2.85,-2.08,-3.85,-3.20,-3.50,-3.47,-2.08,-3.85,-3.02,-3.38,-3.56,-2.08,-3.85,
-4.05,-4.24,-2.79,-3.31,-3.94,-4.47,-4.52,-4.25,-3.31,-3.94,-4.18,-4.66,-4.72,-3.31,-3.94,-3.91,-4.52,-4.57,-3.31,-3.94,
------------------------------------
-4.36,-4.30,-3.53,-1.99,-2.22,-3.40,-4.13,-3.79,-1.99,-2.22,-3.64,-4.59,-3.97,-1.99,-2.22,-3.46,-3.94,-3.59,-1.94,-2.22,
-3.60,-4.55,-3.68,-2.59,-3.14,-3.31,-3.69,-3.78,-2.59,-3.14,-2.99,-3.80,-3.46,-2.59,-3.14,-2.87,-3.95,-3.68,-2.53,-3.14,
-3.90,-3.69,-3.68,-2.70,-3.24,-3.34,-3.48,-3.94,-2.70,-3.24,-2.85,-3.43,-3.77,-2.70,-3.24,-3.10,-3.26,-3.24,-2.61,-3.24,
-3.31,-2.86,-3.12,-2.36,-3.51,-3.14,-3.93,-3.58,-2.36,-3.51,-3.01,-3.50,-3.55,-2.36,-3.51,-2.95,-2.95,-2.98,-2.36,-3.51,
-2.53,-2.87,-2.35,-1.68,-3.63,-2.92,-3.08,-3.23,-1.68,-3.63,-2.43,-2.91,-3.63,-1.68,-3.63,-2.54,-2.38,-2.28,-1.66,-3.63,
-1.51,-1.98,-1.48,-0.71,-3.14,-1.90,-2.17,-2.06,-0.71,-3.14,-2.00,-2.11,-2.11,-0.71,-3.14,-1.69,-2.05,-2.32,-0.68,-3.14,
-1.22,-1.25,-1.42,-0.28,-2.68,-1.66,-2.17,-2.08,-0.28,-2.68,-1.52,-2.06,-2.85,-0.28,-2.68,-1.13,-1.62,-2.05,-0.44,-2.68,
-0.79,-0.53,-0.30,-0.15,-2.22,-0.21,-1.33,-0.19,-0.15,-2.22,-0.24,-0.54,-0.38,-0.15,-2.22,-0.28,-0.51,-0.84,-0.18,-2.22,
0.24,0.63,0.67,0.20,-1.98,-0.25,0.17,-0.58,0.20,-1.98,-0.41,-0.52,-0.81,0.20,-1.98,0.16,0.09,-0.36,0.08,-1.98,
0.48,0.36,-0.14,0.26,-2.31,-0.36,-1.08,-0.63,0.26,-2.31,-0.52,-1.22,-1.55,0.26,-2.31,-0.47,-0.34,-0.30,0.24,-2.31,
-0.01,-0.01,-0.51,0.12,-2.57,0.07,-1.43,-0.02,0.12,-2.57,0.32,-0.47,-0.08,0.12,-2.57,0.41,-0.34,-0.62,0.14,-2.57,
0.44,0.32,-0.12,0.37,-2.26,-0.17,-1.10,-0.34,0.37,-2.26,-0.11,-0.83,-0.74,0.37,-2.26,0.02,-0.22,-0.33,0.37,-2.26,
0.11,0.40,0.37,0.07,-2.14,-0.26,-0.19,-0.52,0.07,-2.14,-0.40,-0.66,-0.83,0.07,-2.14,-0.05,-0.13,-0.45,-0.01,-2.14,
-1.24,-1.17,-1.04,-0.46,-2.72,-1.11,-1.96,-1.19,-0.46,-2.72,-1.09,-1.43,-1.43,-0.46,-2.72,-0.97,-1.28,-1.64,-0.54,-2.72,
-2.93,-3.19,-2.85,-2.08,-3.85,-3.20,-3.50,-3.47,-2.08,-3.85,-3.02,-3.38,-3.56,-2.08,-3.85,-2.94,-3.07,-3.11,-2.06,-3.85,
-4.47,-4.52,-4.25,-3.31,-3.94,-4.18,-4.66,-4.72,-3.31,-3.94,-3.91,-4.52,-4.57,-3.31,-3.94,-3.91,-4.19,-4.08,-3.27,-3.94,
------------------------------------
-3.40,-4.13,-3.79,-1.99,-2.22,-3.64,-4.59,-3.97,-1.99,-2.22,-3.46,-3.94,-3.59,-1.94,-2.22,-3.35,-3.68,-3.90,-2.85,-2.22,
-3.31,-3.69,-3.78,-2.59,-3.14,-2.99,-3.80,-3.46,-2.59,-3.14,-2.87,-3.95,-3.68,-2.53,-3.14,-3.40,-4.50,-4.16,-2.96,-3.14,
-3.34,-3.48,-3.94,-2.70,-3.24,-2.85,-3.43,-3.77,-2.70,-3.24,-3.10,-3.26,-3.24,-2.61,-3.24,-3.53,-4.16,-4.04,-3.06,-3.24,
-3.14,-3.93,-3.58,-2.36,-3.51,-3.01,-3.50,-3.55,-2.36,-3.51,-2.95,-2.95,-2.98,-2.36,-3.51,-3.33,-4.08,-3.93,-3.58,-3.51,
-2.92,-3.08,-3.23,-1.68,-3.63,-2.43,-2.91,-3.63,-1.68,-3.63,-2.54,-2.38,-2.28,-1.66,-3.63,-3.00,-3.86,-4.40,-3.39,-3.63,
-1.90,-2.17,-2.06,-0.71,-3.14,-2.00,-2.11,-2.11,-0.71,-3.14,-1.69,-2.05,-2.32,-0.68,-3.14,-2.72,-3.72,-4.05,-1.97,-3.14,
-1.66,-2.17,-2.08,-0.28,-2.68,-1.52,-2.06,-2.85,-0.28,-2.68,-1.13,-1.62,-2.05,-0.44,-2.68,-3.18,-4.13,-3.42,-1.80,-2.68,
-0.21,-1.33,-0.19,-0.15,-2.22,-0.24,-0.54,-0.38,-0.15,-2.22,-0.28,-0.51,-0.84,-0.18,-2.22,-2.18,-4.39,-4.26,-0.88,-2.22,
-0.25,0.17,-0.58,0.20,-1.98,-0.41,-0.52,-0.81,0.20,-1.98,0.16,0.09,-0.36,0.08,-1.98,-2.28,-4.24,-4.19,-0.61,-1.98,
-0.36,-1.08,-0.63,0.26,-2.31,-0.52,-1.22,-1.55,0.26,-2.31,-0.47,-0.34,-0.30,0.24,-2.31,-2.03,-3.99,-4.45,-0.71,-2.31,
0.07,-1.43,-0.02,0.12,-2.57,0.32,-0.47,-0.08,0.12,-2.57,0.41,-0.34,-0.62,0.14,-2.57,-0.69,-4.20,-3.86,-1.44,-2.57,
-0.17,-1.10,-0.34,0.37,-2.26,-0.11,-0.83,-0.74,0.37,-2.26,0.02,-0.22,-0.33,0.37,-2.26,-1.25,-3.97,-4.21,-1.01,-2.26,
-0.26,-0.19,-0.52,0.07,-2.14,-0.40,-0.66,-0.83,0.07,-2.14,-0.05,-0.13,-0.45,-0.01,-2.14,-2.27,-4.27,-4.26,-0.65,-2.14,
-1.11,-1.96,-1.19,-0.46,-2.72,-1.09,-1.43,-1.43,-0.46,-2.72,-0.97,-1.28,-1.64,-0.54,-2.72,-2.79,-4.22,-3.90,-1.57,-2.72,
-3.20,-3.50,-3.47,-2.08,-3.85,-3.02,-3.38,-3.56,-2.08,-3.85,-2.94,-3.07,-3.11,-2.06,-3.85,-3.59,-4.44,-4.60,-3.35,-3.85,
-4.18,-4.66,-4.72,-3.31,-3.94,-3.91,-4.52,-4.57,-3.31,-3.94,-3.91,-4.19,-4.08,-3.27,-3.94,-4.34,-5.10,-4.94,-4.04,-3.94,
------------------------------------
-3.64,-4.59,-3.97,-1.99,-2.22,-3.46,-3.94,-3.59,-1.94,-2.22,-3.35,-3.68,-3.90,-2.85,-2.22,-3.53,-3.40,-3.98,-3.53,-2.22,
-2.99,-3.80,-3.46,-2.59,-3.14,-2.87,-3.95,-3.68,-2.53,-3.14,-3.40,-4.50,-4.16,-2.96,-3.14,-4.45,-3.56,-4.45,-3.72,-3.14,
-2.85,-3.43,-3.77,-2.70,-3.24,-3.10,-3.26,-3.24,-2.61,-3.24,-3.53,-4.16,-4.04,-3.06,-3.24,-4.15,-3.74,-4.63,-3.70,-3.24,
-3.01,-3.50,-3.55,-2.36,-3.51,-2.95,-2.95,-2.98,-2.36,-3.51,-3.33,-4.08,-3.93,-3.58,-3.51,-4.28,-4.41,-4.39,-3.95,-3.51,
-2.43,-2.91,-3.63,-1.68,-3.63,-2.54,-2.38,-2.28,-1.66,-3.63,-3.00,-3.86,-4.40,-3.39,-3.63,-4.15,-4.09,-3.38,-2.30,-3.63,
-2.00,-2.11,-2.11,-0.71,-3.14,-1.69,-2.05,-2.32,-0.68,-3.14,-2.72,-3.72,-4.05,-1.97,-3.14,-3.63,-4.70,-1.73,-2.13,-3.14,
-1.52,-2.06,-2.85,-0.28,-2.68,-1.13,-1.62,-2.05,-0.44,-2.68,-3.18,-4.13,-3.42,-1.80,-2.68,-3.68,-4.14,-1.94,-1.38,-2.68,
-0.24,-0.54,-0.38,-0.15,-2.22,-0.28,-0.51,-0.84,-0.18,-2.22,-2.18,-4.39,-4.26,-0.88,-2.22,-2.95,-3.81,-0.08,-0.28,-2.22,
-0.41,-0.52,-0.81,0.20,-1.98,0.16,0.09,-0.36,0.08,-1.98,-2.28,-4.24,-4.19,-0.61,-1.98,-3.08,-3.88,0.34,0.99,-1.98,
-0.52,-1.22,-1.55,0.26,-2.31,-0.47,-0.34,-0.30,0.24,-2.31,-2.03,-3.99,-4.45,-0.71,-2.31,-2.97,-4.73,-0.20,-0.22,-2.31,
0.32,-0.47,-0.08,0.12,-2.57,0.41,-0.34,-0.62,0.14,-2.57,-0.69,-4.20,-3.86,-1.44,-2.57,-2.37,-4.94,-1.12,-0.94,-2.57,
-0.11,-0.83,-0.74,0.37,-2.26,0.02,-0.22,-0.33,0.37,-2.26,-1.25,-3.97,-4.21,-1.01,-2.26,-2.59,-4.74,-0.56,-0.37,-2.26,
-0.40,-0.66,-0.83,0.07,-2.14,-0.05,-0.13,-0.45,-0.01,-2.14,-2.27,-4.27,-4.26,-0.65,-2.14,-3.11,-4.01,0.20,0.65,-2.14,
-1.09,-1.43,-1.43,-0.46,-2.72,-0.97,-1.28,-1.64,-0.54,-2.72,-2.79,-4.22,-3.90,-1.57,-2.72,-3.51,-4.23,-1.06,-1.07,-2.72,
-3.02,-3.38,-3.56,-2.08,-3.85,-2.94,-3.07,-3.11,-2.06,-3.85,-3.59,-4.44,-4.60,-3.35,-3.85,-4.55,-4.65,-3.44,-3.21,-3.85,
-3.91,-4.52,-4.57,-3.31,-3.94,-3.91,-4.19,-4.08,-3.27,-3.94,-4.34,-5.10,-4.94,-4.04,-3.94,-5.10,-4.73,-5.23,-4.36,-3.94,
------------------------------------
-3.46,-3.94,-3.59,-1.94,-2.22,-3.35,-3.68,-3.90,-2.85,-2.22,-3.53,-3.40,-3.98,-3.53,-2.22,-3.29,-1.94,-2.91,-3.37,-2.22,
-2.87,-3.95,-3.68,-2.53,-3.14,-3.40,-4.50,-4.16,-2.96,-3.14,-4.45,-3.56,-4.45,-3.72,-3.14,-3.98,-1.95,-3.34,-3.59,-3.14,
-3.10,-3.26,-3.24,-2.61,-3.24,-3.53,-4.16,-4.04,-3.06,-3.24,-4.15,-3.74,-4.63,-3.70,-3.24,-4.10,-1.95,-3.19,-3.60,-3.24,
-2.95,-2.95,-2.98,-2.36,-3.51,-3.33,-4.08,-3.93,-3.58,-3.51,-4.28,-4.41,-4.39,-3.95,-3.51,-3.23,-1.96,-2.29,-2.31,-3.51,
-2.54,-2.38,-2.28,-1.66,-3.63,-3.00,-3.86,-4.40,-3.39,-3.63,-4.15,-4.09,-3.38,-2.30,-3.63,-3.72,-1.49,-2.51,-2.15,-3.63,
-1.69,-2.05,-2.32,-0.68,-3.14,-2.72,-3.72,-4.05,-1.97,-3.14,-3.63,-4.70,-1.73,-2.13,-3.14,-1.59,-1.25,-2.55,-2.25,-3.14,
-1.13,-1.62,-2.05,-0.44,-2.68,-3.18,-4.13,-3.42,-1.80,-2.68,-3.68,-4.14,-1.94,-1.38,-2.68,-0.61,-0.47,-0.28,-0.39,-2.68,
-0.28,-0.51,-0.84,-0.18,-2.22,-2.18,-4.39,-4.26,-0.88,-2.22,-2.95,-3.81,-0.08,-0.28,-2.22,-0.63,0.10,-1.48,-1.28,-2.22,
0.16,0.09,-0.36,0.08,-1.98,-2.28,-4.24,-4.19,-0.61,-1.98,-3.08,-3.88,0.34,0.99,-1.98,1.00,1.21,1.52,1.77,-1.98,
-0.47,-0.34,-0.30,0.24,-2.31,-2.03,-3.99,-4.45,-0.71,-2.31,-2.97,-4.73,-0.20,-0.22,-2.31,-0.36,-0.54,0.21,0.62,-2.31,
0.41,-0.34,-0.62,0.14,-2.57,-0.69,-4.20,-3.86,-1.44,-2.57,-2.37,-4.94,-1.12,-0.94,-2.57,-0.09,-0.93,-0.71,-0.93,-2.57,
0.02,-0.22,-0.33,0.37,-2.26,-1.25,-3.97,-4.21,-1.01,-2.26,-2.59,-4.74,-0.56,-0.37,-2.26,0.08,-0.75,-0.29,-0.03,-2.26,
-0.05,-0.13,-0.45,-0.01,-2.14,-2.27,-4.27,-4.26,-0.65,-2.14,-3.11,-4.01,0.20,0.65,-2.14,0.56,0.85,1.14,1.42,-2.14,
-0.97,-1.28,-1.64,-0.54,-2.72,-2.79,-4.22,-3.90,-1.57,-2.72,-3.51,-4.23,-1.06,-1.07,-2.72,-0.88,-0.46,-0.99,-1.02,-2.72,
-2.94,-3.07,-3.11,-2.06,-3.85,-3.59,-4.44,-4.60,-3.35,-3.85,-4.55,-4.65,-3.44,-3.21,-3.85,-3.15,-2.11,-3.04,-2.87,-3.85,
-3.91,-4.19,-4.08,-3.27,-3.94,-4.34,-5.10,-4.94,-4.04,-3.94,-5.10,-4.73,-5.23,-4.36,-3.94,-4.59,-2.84,-3.84,-3.90,-3.94,
------------------------------------
-3.35,-3.68,-3.90,-2.85,-2.22,-3.53,-3.40,-3.98,-3.53,-2.22,-3.29,-1.94,-2.91,-3.37,-2.22,-3.99,-1.92,-3.85,-3.54,-2.21,
-3.40,-4.50,-4.16,-2.96,-3.14,-4.45,-3.56,-4.45,-3.72,-3.14,-3.98,-1.95,-3.34,-3.59,-3.14,-3.86,-1.93,-3.66,-3.61,-3.29,
-3.53,-4.16,-4.04,-3.06,-3.24,-4.15,-3.74,-4.63,-3.70,-3.24,-4.10,-1.95,-3.19,-3.60,-3.24,-3.94,-1.91,-3.89,-3.89,-3.28,
-3.33,-4.08,-3.93,-3.58,-3.51,-4.28,-4.41,-4.39,-3.95,-3.51,-3.23,-1.96,-2.29,-2.31,-3.51,-2.43,-1.91,-3.11,-3.30,-3.37,
-3.00,-3.86,-4.40,-3.39,-3.63,-4.15,-4.09,-3.38,-2.30,-3.63,-3.72,-1.49,-2.51,-2.15,-3.63,-3.12,-1.46,-3.70,-2.69,-3.28,
-2.72,-3.72,-4.05,-1.97,-3.14,-3.63,-4.70,-1.73,-2.13,-3.14,-1.59,-1.25,-2.55,-2.25,-3.14,-1.94,-1.19,-1.23,-1.53,-2.52,
-3.18,-4.13,-3.42,-1.80,-2.68,-3.68,-4.14,-1.94,-1.38,-2.68,-0.61,-0.47,-0.28,-0.39,-2.68,-0.03,-0.45,-0.36,-1.10,-1.79,
-2.18,-4.39,-4.26,-0.88,-2.22,-2.95,-3.81,-0.08,-0.28,-2.22,-0.63,0.10,-1.48,-1.28,-2.22,-1.26,0.12,-0.25,-0.52,-1.55,
-2.28,-4.24,-4.19,-0.61,-1.98,-3.08,-3.88,0.34,0.99,-1.98,1.00,1.21,1.52,1.77,-1.98,1.95,1.21,0.89,0.96,-0.80,
-2.03,-3.99,-4.45,-0.71,-2.31,-2.97,-4.73,-0.20,-0.22,-2.31,-0.36,-0.54,0.21,0.62,-2.31,-0.56,-0.48,0.08,0.72,-0.48,
-0.69,-4.20,-3.86,-1.44,-2.57,-2.37,-4.94,-1.12,-0.94,-2.57,-0.09,-0.93,-0.71,-0.93,-2.57,-0.39,-0.93,-0.12,0.13,-1.77,
-1.25,-3.97,-4.21,-1.01,-2.26,-2.59,-4.74,-0.56,-0.37,-2.26,0.08,-0.75,-0.29,-0.03,-2.26,-0.46,-0.71,0.35,0.57,-0.83,
-2.27,-4.27,-4.26,-0.65,-2.14,-3.11,-4.01,0.20,0.65,-2.14,0.56,0.85,1.14,1.42,-2.14,1.48,0.86,0.50,0.73,-0.81,
-2.79,-4.22,-3.90,-1.57,-2.72,-3.51,-4.23,-1.06,-1.07,-2.72,-0.88,-0.46,-0.99,-1.02,-2.72,-0.71,-0.44,-0.57,-1.06,-1.96,
-3.59,-4.44,-4.60,-3.35,-3.85,-4.55,-4.65,-3.44,-3.21,-3.85,-3.15,-2.11,-3.04,-2.87,-3.85,-3.06,-2.06,-2.87,-2.98,-3.54,
-4.34,-5.10,-4.94,-4.04,-3.94,-5.10,-4.73,-5.23,-4.36,-3.94,-4.59,-2.84,-3.84,-3.90,-3.94,-4.27,-2.80,-4.54,-4.47,-3.94,
------------------------------------
-3.53,-3.40,-3.98,-3.53,-2.22,-3.29,-1.94,-2.91,-3.37,-2.22,-3.99,-1.92,-3.85,-3.54,-2.21,-4.54,-1.92,-3.37,-4.07,-3.18,
-4.45,-3.56,-4.45,-3.72,-3.14,-3.98,-1.95,-3.34,-3.59,-3.14,-3.86,-1.93,-3.66,-3.61,-3.29,-3.54,-1.93,-3.52,-3.73,-3.87,
-4.15,-3.74,-4.63,-3.70,-3.24,-4.10,-1.95,-3.19,-3.60,-3.24,-3.94,-1.91,-3.89,-3.89,-3.28,-3.71,-1.91,-3.71,-3.53,-3.39,
-4.28,-4.41,-4.39,-3.95,-3.51,-3.23,-1.96,-2.29,-2.31,-3.51,-2.43,-1.91,-3.11,-3.30,-3.37,-3.66,-1.91,-4.04,-3.95,-3.37,
-4.15,-4.09,-3.38,-2.30,-3.63,-3.72,-1.49,-2.51,-2.15,-3.63,-3.12,-1.46,-3.70,-2.69,-3.28,-2.66,-1.46,-2.59,-3.47,-2.18,
-3.63,-4.70,-1.73,-2.13,-3.14,-1.59,-1.25,-2.55,-2.25,-3.14,-1.94,-1.19,-1.23,-1.53,-2.52,-1.36,-1.19,-1.19,-1.75,-1.56,
-3.68,-4.14,-1.94,-1.38,-2.68,-0.61,-0.47,-0.28,-0.39,-2.68,-0.03,-0.45,-0.36,-1.10,-1.79,-1.68,-0.45,-1.52,-1.66,-1.91,
-2.95,-3.81,-0.08,-0.28,-2.22,-0.63,0.10,-1.48,-1.28,-2.22,-1.26,0.12,-0.25,-0.52,-1.55,0.32,0.12,0.29,0.07,-0.97,
-3.08,-3.88,0.34,0.99,-1.98,1.00,1.21,1.52,1.77,-1.98,1.95,1.21,0.89,0.96,-0.80,0.18,1.21,0.31,-0.14,0.42,
-2.97,-4.73,-0.20,-0.22,-2.31,-0.36,-0.54,0.21,0.62,-2.31,-0.56,-0.48,0.08,0.72,-0.48,-0.10,-0.48,0.09,-0.45,-0.42,
-2.37,-4.94,-1.12,-0.94,-2.57,-0.09,-0.93,-0.71,-0.93,-2.57,-0.39,-0.93,-0.12,0.13,-1.77,-0.45,-0.93,-0.20,-0.55,-1.21,
-2.59,-4.74,-0.56,-0.37,-2.26,0.08,-0.75,-0.29,-0.03,-2.26,-0.46,-0.71,0.35,0.57,-0.83,-0.26,-0.71,-0.10,-0.55,-0.68,
-3.11,-4.01,0.20,0.65,-2.14,0.56,0.85,1.14,1.42,-2.14,1.48,0.86,0.50,0.73,-0.81,0.16,0.86,0.30,-0.13,0.12,
-3.51,-4.23,-1.06,-1.07,-2.72,-0.88,-0.46,-0.99,-1.02,-2.72,-0.71,-0.44,-0.57,-1.06,-1.96,-0.67,-0.44,-0.66,-0.91,-1.57,
-4.55,-4.65,-3.44,-3.21,-3.85,-3.15,-2.11,-3.04,-2.87,-3.85,-3.06,-2.06,-2.87,-2.98,-3.54,-2.95,-2.06,-2.84,-3.38,-2.86,
-5.10,-4.73,-5.23,-4.36,-3.94,-4.59,-2.84,-3.84,-3.90,-3.94,-4.27,-2.80,-4.54,-4.47,-3.94,-4.54,-2.80,-4.45,-4.69,-4.24,
------------------------------------
-3.29,-1.94,-2.91,-3.37,-2.22,-3.99,-1.92,-3.85,-3.54,-2.21,-4.54,-1.92,-3.37,-4.07,-3.18,-4.68,-1.91,-4.45,-3.94,-4.02,
-3.98,-1.95,-3.34,-3.59,-3.14,-3.86,-1.93,-3.66,-3.61,-3.29,-3.54,-1.93,-3.52,-3.73,-3.87,-4.12,-1.92,-3.84,-4.10,-4.22,
-4.10,-1.95,-3.19,-3.60,-3.24,-3.94,-1.91,-3.89,-3.89,-3.28,-3.71,-1.91,-3.71,-3.53,-3.39,-3.52,-1.90,-3.76,-4.06,-4.09,
